risingSearches,keyword,value,unknown,geo,time,sys_time
como combater a dengue,Dengue,3,FALSE,BR,2021-03,2025-07-30 17:23
esse organoide é encontrado em grande quantidade nas células responsáveis pela,Dengue,3,FALSE,BR,2021-03,2025-07-30 17:23
existem dois processos fundamentais para a manutenção da vida na terra que se complementam. esses processos são conhecidos como fotossíntese e respiração celular. a relação existente entre eles está no fato de as substâncias tidas como produto na fotossíntese serem utilizadas como reagentes na respiração celular.,Dengue,2.5,FALSE,BR,2021-03,2025-07-30 17:23
quantos dias duram os sintomas da dengue,Dengue,2,FALSE,BR,2021-03,2025-07-30 17:23
casos de dengue no brasil 2021,Dengue,2,FALSE,BR,2021-03,2025-07-30 17:23
cid suspeita de dengue,Dengue,1.9,FALSE,BR,2021-03,2025-07-30 17:23
transmissão da dengue,Dengue,1.4,FALSE,BR,2021-03,2025-07-30 17:23
dengue transmissão,Dengue,1,FALSE,BR,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-AC,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-AL,2021-03,2025-07-30 17:23
chikungunya sintomas,Chikungunya,12449,TRUE,BR-AM,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-AP,2021-03,2025-07-30 17:23
"por que o brasil está fortemente propenso ao surgimento e circulação de viroses tais como dengue, febre amarela, chikungunya, zika sars-cov2?",Chikungunya,2750,TRUE,BR-BA,2021-03,2025-07-30 17:23
o que são métodos diretos e indiretos para detecção de vírus? dê exemplos de cada e suas aplicações?,Chikungunya,1994.5,TRUE,BR-BA,2021-03,2025-07-30 17:23
por que estudar os vírus?,Chikungunya,1924.5,TRUE,BR-BA,2021-03,2025-07-30 17:23
porque estudar os virus,Chikungunya,1572,TRUE,BR-BA,2021-03,2025-07-30 17:23
sequelas da chikungunya,Chikungunya,865.5,TRUE,BR-BA,2021-03,2025-07-30 17:23
sintomas da covid,Chikungunya,3,FALSE,BR-BA,2021-03,2025-07-30 17:23
dengue zika e chikungunya,Chikungunya,0.5,FALSE,BR-BA,2021-03,2025-07-30 17:23
chicungunha,Chikungunya,0.5,FALSE,BR-CE,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-DF,2021-03,2025-07-30 17:23
sintomas de chikungunya,Chikungunya,7423,TRUE,BR-ES,2021-03,2025-07-30 17:23
chikungunya sintomas,Chikungunya,0.5,FALSE,BR-ES,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-GO,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-MA,2021-03,2025-07-30 17:23
"sintomas da dengue, zika e chikungunya",Chikungunya,1028,TRUE,BR-MG,2021-03,2025-07-30 17:23
chikungunya tratamento,Chikungunya,0.7,FALSE,BR-MG,2021-03,2025-07-30 17:23
chikungunya,Chikungunya,0.9,FALSE,BR-MS,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-MT,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-PA,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-PB,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-PE,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-PI,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-PR,2021-03,2025-07-30 17:23
zika virus,Chikungunya,2846,TRUE,BR-RJ,2021-03,2025-07-30 17:23
sintomas da chikungunya,Chikungunya,1.9,FALSE,BR-RJ,2021-03,2025-07-30 17:23
sintomas dengue,Chikungunya,0.6,FALSE,BR-RJ,2021-03,2025-07-30 17:23
chikungunya sintomas,Chikungunya,0.5,FALSE,BR-RJ,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-RN,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-RO,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-RR,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-RS,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-SC,2021-03,2025-07-30 17:23
sintomas da chikungunya,Chikungunya,14796.5,TRUE,BR-SE,2021-03,2025-07-30 17:23
sintomas da dengue,Chikungunya,2.5,FALSE,BR-SE,2021-03,2025-07-30 17:23
chikungunya sintomas,Chikungunya,0.8,FALSE,BR-SE,2021-03,2025-07-30 17:23
chikungunha,Chikungunya,1204,TRUE,BR-SP,2021-03,2025-07-30 17:23
chikungunya transmissão,Chikungunya,567.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
tratamento para chicungunha,Chikungunya,279.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
"sintomas da dengue, zika e chikungunya",Chikungunya,0.5,FALSE,BR-SP,2021-03,2025-07-30 17:23
sintomas covid,Chikungunya,0.4,FALSE,BR-SP,2021-03,2025-07-30 17:23
chikungunya sequelas,Chikungunya,0.4,FALSE,BR-SP,2021-03,2025-07-30 17:23
,Chikungunya,,,BR-TO,2021-03,2025-07-30 17:23
"por que o brasil está fortemente propenso ao surgimento e circulação de viroses tais como dengue, febre amarela, chikungunya, zika sars-cov2?",Chikungunya,577.5,TRUE,BR,2021-03,2025-07-30 17:23
quais as principais características gerais dos vírus,Chikungunya,393,TRUE,BR,2021-03,2025-07-30 17:23
quais são as diferentes portas de entrada e disseminação que os vírus podem utilizar para entrar no organismo hospedeiro? dê exemplos.,Chikungunya,203.5,TRUE,BR,2021-03,2025-07-30 17:23
qual a diferença entre dengue e chikungunya,Chikungunya,172,TRUE,BR,2021-03,2025-07-30 17:23
chikungunya é transmissível,Chikungunya,148.5,TRUE,BR,2021-03,2025-07-30 17:23
porque estudar os virus,Chikungunya,98,TRUE,BR,2021-03,2025-07-30 17:23
por que estudar os vírus?,Chikungunya,2.5,FALSE,BR,2021-03,2025-07-30 17:23
chikungunya coça muito,Chikungunya,1.7,FALSE,BR,2021-03,2025-07-30 17:23
ebola,Chikungunya,1.4,FALSE,BR,2021-03,2025-07-30 17:23
quais os sintomas da chikungunya,Chikungunya,1.3,FALSE,BR,2021-03,2025-07-30 17:23
prednisona,Chikungunya,1.2,FALSE,BR,2021-03,2025-07-30 17:23
sintomas do covid 19,Chikungunya,1.2,FALSE,BR,2021-03,2025-07-30 17:23
febre amarela,Chikungunya,1.2,FALSE,BR,2021-03,2025-07-30 17:23
zika vírus sintomas,Chikungunya,1.2,FALSE,BR,2021-03,2025-07-30 17:23
diferença entre dengue e chikungunya,Chikungunya,0.9,FALSE,BR,2021-03,2025-07-30 17:23
o que são métodos diretos e indiretos para detecção de vírus? dê exemplos de cada e suas aplicações?,Chikungunya,0.8,FALSE,BR,2021-03,2025-07-30 17:23
sintomas da covid,Chikungunya,0.7,FALSE,BR,2021-03,2025-07-30 17:23
o que é chicungunha,Chikungunya,0.7,FALSE,BR,2021-03,2025-07-30 17:23
chicungunia,Chikungunya,0.6,FALSE,BR,2021-03,2025-07-30 17:23
chikungunya transmissão,Chikungunya,0.5,FALSE,BR,2021-03,2025-07-30 17:23
chikungunya prevenção,Chikungunya,0.5,FALSE,BR,2021-03,2025-07-30 17:23
sintomas do covid,Chikungunya,0.5,FALSE,BR,2021-03,2025-07-30 17:23
chikungunha,Chikungunya,0.4,FALSE,BR,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.5,FALSE,BR-AC,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,1777,TRUE,BR-AL,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,1.1,FALSE,BR-AL,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,1884.5,TRUE,BR-AM,2021-03,2025-07-30 17:23
como se denomina o tipo de vírus que ataca bactérias?,Influenza/gripe,1438,TRUE,BR-AM,2021-03,2025-07-30 17:23
,Influenza/gripe,,,BR-AP,2021-03,2025-07-30 17:23
vacina influenza 2021,Influenza/gripe,603.5,TRUE,BR-BA,2021-03,2025-07-30 17:23
cha caseiro para gripe,Influenza/gripe,487,TRUE,BR-BA,2021-03,2025-07-30 17:23
peste bubonica,Influenza/gripe,429,TRUE,BR-BA,2021-03,2025-07-30 17:23
o gráfico acima apresenta alguns números da gripe,Influenza/gripe,391,TRUE,BR-BA,2021-03,2025-07-30 17:23
quantas pessoas morreram de covid no mundo,Influenza/gripe,351,TRUE,BR-BA,2021-03,2025-07-30 17:23
quantas pessoas morreram na gripe espanhola,Influenza/gripe,227,TRUE,BR-BA,2021-03,2025-07-30 17:23
ebola,Influenza/gripe,4,FALSE,BR-BA,2021-03,2025-07-30 17:23
vacina gripe salvador,Influenza/gripe,2,FALSE,BR-BA,2021-03,2025-07-30 17:23
influenza,Influenza/gripe,1.7,FALSE,BR-BA,2021-03,2025-07-30 17:23
variola,Influenza/gripe,1.3,FALSE,BR-BA,2021-03,2025-07-30 17:23
gripe espanhola durou quanto tempo,Influenza/gripe,1.2,FALSE,BR-BA,2021-03,2025-07-30 17:23
aids,Influenza/gripe,1,FALSE,BR-BA,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,0.9,FALSE,BR-BA,2021-03,2025-07-30 17:23
gripe suina,Influenza/gripe,0.8,FALSE,BR-BA,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.6,FALSE,BR-BA,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,0.5,FALSE,BR-BA,2021-03,2025-07-30 17:23
peste negra,Influenza/gripe,0.4,FALSE,BR-BA,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,0.9,FALSE,BR-CE,2021-03,2025-07-30 17:23
sivep gripe,Influenza/gripe,0.7,FALSE,BR-CE,2021-03,2025-07-30 17:23
cha para gripe,Influenza/gripe,0.6,FALSE,BR-CE,2021-03,2025-07-30 17:23
influenza vacina,Influenza/gripe,0.6,FALSE,BR-CE,2021-03,2025-07-30 17:23
covid sintomas,Influenza/gripe,0.4,FALSE,BR-CE,2021-03,2025-07-30 17:23
peste negra,Influenza/gripe,0.4,FALSE,BR-CE,2021-03,2025-07-30 17:23
aids,Influenza/gripe,980,TRUE,BR-DF,2021-03,2025-07-30 17:23
vacina da gripe df,Influenza/gripe,759.5,TRUE,BR-DF,2021-03,2025-07-30 17:23
peste negra mortes,Influenza/gripe,546.5,TRUE,BR-DF,2021-03,2025-07-30 17:23
vacina gripe df,Influenza/gripe,2,FALSE,BR-DF,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,1.8,FALSE,BR-DF,2021-03,2025-07-30 17:23
gripe suina,Influenza/gripe,1.1,FALSE,BR-DF,2021-03,2025-07-30 17:23
sintomas covid,Influenza/gripe,0.5,FALSE,BR-DF,2021-03,2025-07-30 17:23
influenza,Influenza/gripe,0.4,FALSE,BR-DF,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,2827,TRUE,BR-ES,2021-03,2025-07-30 17:23
sintomas da gripe,Influenza/gripe,1.3,FALSE,BR-ES,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,1.1,FALSE,BR-ES,2021-03,2025-07-30 17:23
gripe suína,Influenza/gripe,1113.5,TRUE,BR-GO,2021-03,2025-07-30 17:23
gripe espanhola sintomas,Influenza/gripe,888,TRUE,BR-GO,2021-03,2025-07-30 17:23
gripe espanhola matou quantos,Influenza/gripe,839,TRUE,BR-GO,2021-03,2025-07-30 17:23
quantas pessoas morreram com a gripe espanhola,Influenza/gripe,726.5,TRUE,BR-GO,2021-03,2025-07-30 17:23
peste bubonica,Influenza/gripe,254,TRUE,BR-GO,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,4,FALSE,BR-GO,2021-03,2025-07-30 17:23
vacina da gripe,Influenza/gripe,2.5,FALSE,BR-GO,2021-03,2025-07-30 17:23
gripe espanhola durou quanto tempo,Influenza/gripe,2,FALSE,BR-GO,2021-03,2025-07-30 17:23
gripe suina,Influenza/gripe,1.5,FALSE,BR-GO,2021-03,2025-07-30 17:23
ano da gripe espanhola,Influenza/gripe,1.3,FALSE,BR-GO,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,1.1,FALSE,BR-GO,2021-03,2025-07-30 17:23
covid 19,Influenza/gripe,0.9,FALSE,BR-GO,2021-03,2025-07-30 17:23
ebola,Influenza/gripe,0.6,FALSE,BR-GO,2021-03,2025-07-30 17:23
sintomas da gripe,Influenza/gripe,0.4,FALSE,BR-GO,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,2364,TRUE,BR-MA,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,493.5,TRUE,BR-MA,2021-03,2025-07-30 17:23
peste negra,Influenza/gripe,1,FALSE,BR-MA,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.8,FALSE,BR-MA,2021-03,2025-07-30 17:23
xarope para gripe,Influenza/gripe,0.4,FALSE,BR-MA,2021-03,2025-07-30 17:23
mortes covid mundo,Influenza/gripe,1133.5,TRUE,BR-MG,2021-03,2025-07-30 17:23
quantas pessoas morreram com a gripe espanhola,Influenza/gripe,444.5,TRUE,BR-MG,2021-03,2025-07-30 17:23
quantos anos durou a gripe espanhola,Influenza/gripe,387.5,TRUE,BR-MG,2021-03,2025-07-30 17:23
celestrat serve para gripe,Influenza/gripe,206.5,TRUE,BR-MG,2021-03,2025-07-30 17:23
gripe espanhola x covid,Influenza/gripe,185,TRUE,BR-MG,2021-03,2025-07-30 17:23
quando foi a gripe espanhola e quanto tempo durou,Influenza/gripe,159,TRUE,BR-MG,2021-03,2025-07-30 17:23
campanha influenza 2021,Influenza/gripe,159,TRUE,BR-MG,2021-03,2025-07-30 17:23
numero de mortes covid mundo,Influenza/gripe,112.5,TRUE,BR-MG,2021-03,2025-07-30 17:23
como desentupir nariz,Influenza/gripe,91,TRUE,BR-MG,2021-03,2025-07-30 17:23
vacina gripe 2021 sus,Influenza/gripe,3,FALSE,BR-MG,2021-03,2025-07-30 17:23
vacina gripe 2021,Influenza/gripe,2.5,FALSE,BR-MG,2021-03,2025-07-30 17:23
quantas pessoas morreram de covid no mundo,Influenza/gripe,2,FALSE,BR-MG,2021-03,2025-07-30 17:23
coronavirus no mundo,Influenza/gripe,1.9,FALSE,BR-MG,2021-03,2025-07-30 17:23
peste negra mortes,Influenza/gripe,1.7,FALSE,BR-MG,2021-03,2025-07-30 17:23
h1n1,Influenza/gripe,1.6,FALSE,BR-MG,2021-03,2025-07-30 17:23
vacina da gripe 2021,Influenza/gripe,1,FALSE,BR-MG,2021-03,2025-07-30 17:23
como diferenciar gripe de covid,Influenza/gripe,1,FALSE,BR-MG,2021-03,2025-07-30 17:23
gripe dura quantos dias,Influenza/gripe,0.9,FALSE,BR-MG,2021-03,2025-07-30 17:23
remedios para gripe,Influenza/gripe,0.8,FALSE,BR-MG,2021-03,2025-07-30 17:23
covid no mundo,Influenza/gripe,0.8,FALSE,BR-MG,2021-03,2025-07-30 17:23
vacina da gripe,Influenza/gripe,0.8,FALSE,BR-MG,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,0.7,FALSE,BR-MG,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,0.7,FALSE,BR-MG,2021-03,2025-07-30 17:23
gripe espanhola durou quanto tempo,Influenza/gripe,0.7,FALSE,BR-MG,2021-03,2025-07-30 17:23
remedio para gripe infantil,Influenza/gripe,0.7,FALSE,BR-MG,2021-03,2025-07-30 17:23
para aumentar a imunidade populacional relativa ao vírus da gripe,Influenza/gripe,5894.5,TRUE,BR-MS,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,1968,TRUE,BR-MS,2021-03,2025-07-30 17:23
coronavirus,Influenza/gripe,1.1,FALSE,BR-MS,2021-03,2025-07-30 17:23
cha para gripe,Influenza/gripe,1,FALSE,BR-MS,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.4,FALSE,BR-MS,2021-03,2025-07-30 17:23
gripe suina,Influenza/gripe,2,FALSE,BR-MT,2021-03,2025-07-30 17:23
gripe espanhola durou quanto tempo,Influenza/gripe,1.4,FALSE,BR-MT,2021-03,2025-07-30 17:23
remédio caseiro para gripe,Influenza/gripe,1981.5,TRUE,BR-PA,2021-03,2025-07-30 17:23
sintomas do covid,Influenza/gripe,1657.5,TRUE,BR-PA,2021-03,2025-07-30 17:23
sintomas de gripe e resfriado,Influenza/gripe,1332.5,TRUE,BR-PA,2021-03,2025-07-30 17:23
sivep gripe,Influenza/gripe,907.5,TRUE,BR-PA,2021-03,2025-07-30 17:23
remedio caseiro para gripe,Influenza/gripe,0.4,FALSE,BR-PA,2021-03,2025-07-30 17:23
peste negra,Influenza/gripe,2549.5,TRUE,BR-PB,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,1592,TRUE,BR-PB,2021-03,2025-07-30 17:23
cha para gripe,Influenza/gripe,0.9,FALSE,BR-PB,2021-03,2025-07-30 17:23
sivep gripe,Influenza/gripe,0.7,FALSE,BR-PB,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.6,FALSE,BR-PB,2021-03,2025-07-30 17:23
sintomas de gripe comum,Influenza/gripe,989.5,TRUE,BR-PE,2021-03,2025-07-30 17:23
sintomas do covid 19,Influenza/gripe,897,TRUE,BR-PE,2021-03,2025-07-30 17:23
gripe espanhola sintomas,Influenza/gripe,857.5,TRUE,BR-PE,2021-03,2025-07-30 17:23
sivep gripe,Influenza/gripe,452.5,TRUE,BR-PE,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,4,FALSE,BR-PE,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,1.1,FALSE,BR-PE,2021-03,2025-07-30 17:23
sintomas da gripe,Influenza/gripe,1,FALSE,BR-PE,2021-03,2025-07-30 17:23
ano da gripe espanhola,Influenza/gripe,0.8,FALSE,BR-PE,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.8,FALSE,BR-PE,2021-03,2025-07-30 17:23
peste negra,Influenza/gripe,0.7,FALSE,BR-PE,2021-03,2025-07-30 17:23
sintomas de gripe,Influenza/gripe,0.6,FALSE,BR-PI,2021-03,2025-07-30 17:23
sintomas do covid,Influenza/gripe,0.4,FALSE,BR-PI,2021-03,2025-07-30 17:23
quantas pessoas morreram de gripe espanhola,Influenza/gripe,1426,TRUE,BR-PR,2021-03,2025-07-30 17:23
quantas pessoas morreram na gripe espanhola,Influenza/gripe,840.5,TRUE,BR-PR,2021-03,2025-07-30 17:23
assinale a alternativa correta a respeito do parnasianismo?,Influenza/gripe,811,TRUE,BR-PR,2021-03,2025-07-30 17:23
quantas pessoas morreram de covid no mundo,Influenza/gripe,794,TRUE,BR-PR,2021-03,2025-07-30 17:23
peste negra mortes,Influenza/gripe,635.5,TRUE,BR-PR,2021-03,2025-07-30 17:23
gripe espanhola sintomas,Influenza/gripe,404.5,TRUE,BR-PR,2021-03,2025-07-30 17:23
gripe espanhola número de mortes,Influenza/gripe,383.5,TRUE,BR-PR,2021-03,2025-07-30 17:23
sivep gripe,Influenza/gripe,271.5,TRUE,BR-PR,2021-03,2025-07-30 17:23
agente etiológico da gripe,Influenza/gripe,261.5,TRUE,BR-PR,2021-03,2025-07-30 17:23
vacina gripe curitiba,Influenza/gripe,3.5,FALSE,BR-PR,2021-03,2025-07-30 17:23
mortes covid mundo,Influenza/gripe,3,FALSE,BR-PR,2021-03,2025-07-30 17:23
vacina da gripe 2021,Influenza/gripe,2.5,FALSE,BR-PR,2021-03,2025-07-30 17:23
gripe espanhola no brasil,Influenza/gripe,2.5,FALSE,BR-PR,2021-03,2025-07-30 17:23
pandemia gripe espanhola,Influenza/gripe,1.9,FALSE,BR-PR,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,1.3,FALSE,BR-PR,2021-03,2025-07-30 17:23
peste negra,Influenza/gripe,1.3,FALSE,BR-PR,2021-03,2025-07-30 17:23
vacina gripe,Influenza/gripe,1.2,FALSE,BR-PR,2021-03,2025-07-30 17:23
h1n1,Influenza/gripe,0.9,FALSE,BR-PR,2021-03,2025-07-30 17:23
vacina da gripe,Influenza/gripe,0.9,FALSE,BR-PR,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.8,FALSE,BR-PR,2021-03,2025-07-30 17:23
gripe espanhola durou quanto tempo,Influenza/gripe,0.7,FALSE,BR-PR,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,0.7,FALSE,BR-PR,2021-03,2025-07-30 17:23
como acabou a gripe espanhola,Influenza/gripe,0.7,FALSE,BR-PR,2021-03,2025-07-30 17:23
gripe h1n1 mortes,Influenza/gripe,0.7,FALSE,BR-PR,2021-03,2025-07-30 17:23
gripe suina,Influenza/gripe,0.6,FALSE,BR-PR,2021-03,2025-07-30 17:23
vacina gripe 2021 rj,Influenza/gripe,1592.5,TRUE,BR-RJ,2021-03,2025-07-30 17:23
vacina da gripe 2021 rj,Influenza/gripe,906.5,TRUE,BR-RJ,2021-03,2025-07-30 17:23
gripado penso entre espirros em como a palavra gripe,Influenza/gripe,536.5,TRUE,BR-RJ,2021-03,2025-07-30 17:23
cultivar um estilo de vida saudável é extremamente importante para diminuir o risco de infarto,Influenza/gripe,532.5,TRUE,BR-RJ,2021-03,2025-07-30 17:23
decongex,Influenza/gripe,424,TRUE,BR-RJ,2021-03,2025-07-30 17:23
peste bubonica,Influenza/gripe,333.5,TRUE,BR-RJ,2021-03,2025-07-30 17:23
gripe suina no brasil,Influenza/gripe,301.5,TRUE,BR-RJ,2021-03,2025-07-30 17:23
quantos anos durou a gripe espanhola,Influenza/gripe,240.5,TRUE,BR-RJ,2021-03,2025-07-30 17:23
onde surgiu a gripe espanhola,Influenza/gripe,109,TRUE,BR-RJ,2021-03,2025-07-30 17:23
sintomas de gripe e resfriado,Influenza/gripe,2.5,FALSE,BR-RJ,2021-03,2025-07-30 17:23
vacina gripe 2021,Influenza/gripe,2,FALSE,BR-RJ,2021-03,2025-07-30 17:23
vacina da gripe 2021,Influenza/gripe,1.9,FALSE,BR-RJ,2021-03,2025-07-30 17:23
diferença covid e gripe,Influenza/gripe,0.7,FALSE,BR-RJ,2021-03,2025-07-30 17:23
remédio para gripe infantil,Influenza/gripe,0.6,FALSE,BR-RJ,2021-03,2025-07-30 17:23
vacina da gripe,Influenza/gripe,0.5,FALSE,BR-RJ,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,0.5,FALSE,BR-RJ,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,2939.5,TRUE,BR-RN,2021-03,2025-07-30 17:23
