risingSearches,keyword,value,unknown,geo,time,sys_time
gripe espanhola sintomas,Influenza/gripe,1590.5,TRUE,BR-RN,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,7831,TRUE,BR-RO,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,1303.5,TRUE,BR-RO,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.7,FALSE,BR-RO,2021-03,2025-07-30 17:23
,Influenza/gripe,,,BR-RR,2021-03,2025-07-30 17:23
vacina da gripe 2021,Influenza/gripe,2874,TRUE,BR-RS,2021-03,2025-07-30 17:23
mortes covid mundo,Influenza/gripe,1718.5,TRUE,BR-RS,2021-03,2025-07-30 17:23
vacina tetravalente,Influenza/gripe,1244,TRUE,BR-RS,2021-03,2025-07-30 17:23
vacina tetravalente gripe,Influenza/gripe,1033,TRUE,BR-RS,2021-03,2025-07-30 17:23
quantas pessoas morreram de covid no mundo,Influenza/gripe,702,TRUE,BR-RS,2021-03,2025-07-30 17:23
ano da gripe espanhola,Influenza/gripe,657,TRUE,BR-RS,2021-03,2025-07-30 17:23
diferença entre gripe e covid,Influenza/gripe,592,TRUE,BR-RS,2021-03,2025-07-30 17:23
gripe espanhola número de mortes,Influenza/gripe,557,TRUE,BR-RS,2021-03,2025-07-30 17:23
vacina influenza 2021,Influenza/gripe,459.5,TRUE,BR-RS,2021-03,2025-07-30 17:23
peste bubonica,Influenza/gripe,426.5,TRUE,BR-RS,2021-03,2025-07-30 17:23
vacina da gripe 2021 rs,Influenza/gripe,355.5,TRUE,BR-RS,2021-03,2025-07-30 17:23
vacina da gripe h1n1 2021,Influenza/gripe,339,TRUE,BR-RS,2021-03,2025-07-30 17:23
remedio para gripe forte,Influenza/gripe,301,TRUE,BR-RS,2021-03,2025-07-30 17:23
sintomas de gripe e resfriado,Influenza/gripe,257.5,TRUE,BR-RS,2021-03,2025-07-30 17:23
quantos anos durou a gripe espanhola no brasil,Influenza/gripe,197.5,TRUE,BR-RS,2021-03,2025-07-30 17:23
quantos anos durou a peste negra e a gripe espanhola,Influenza/gripe,149,TRUE,BR-RS,2021-03,2025-07-30 17:23
vacina gripe porto alegre,Influenza/gripe,8.5,FALSE,BR-RS,2021-03,2025-07-30 17:23
vacina gripe 2021,Influenza/gripe,4.5,FALSE,BR-RS,2021-03,2025-07-30 17:23
gripe suina,Influenza/gripe,4,FALSE,BR-RS,2021-03,2025-07-30 17:23
vacina gripe 2021 porto alegre,Influenza/gripe,3.5,FALSE,BR-RS,2021-03,2025-07-30 17:23
vacina gripe panvel,Influenza/gripe,3.5,FALSE,BR-RS,2021-03,2025-07-30 17:23
mortes gripe espanhola,Influenza/gripe,3.5,FALSE,BR-RS,2021-03,2025-07-30 17:23
gripe suína,Influenza/gripe,3,FALSE,BR-RS,2021-03,2025-07-30 17:23
vacina da gripe h1n1,Influenza/gripe,2.5,FALSE,BR-RS,2021-03,2025-07-30 17:23
gripe espanhola sintomas,Influenza/gripe,2.5,FALSE,BR-RS,2021-03,2025-07-30 17:23
gripe espanhola número de mortes,Influenza/gripe,793,TRUE,BR-SC,2021-03,2025-07-30 17:23
quantas pessoas morreram de covid no mundo,Influenza/gripe,557,TRUE,BR-SC,2021-03,2025-07-30 17:23
sivep gripe,Influenza/gripe,495.5,TRUE,BR-SC,2021-03,2025-07-30 17:23
a gripe espanhola,Influenza/gripe,1.7,FALSE,BR-SC,2021-03,2025-07-30 17:23
gripe espanhola durou quanto tempo,Influenza/gripe,1.2,FALSE,BR-SC,2021-03,2025-07-30 17:23
vacina gripe,Influenza/gripe,1.1,FALSE,BR-SC,2021-03,2025-07-30 17:23
gripe suina,Influenza/gripe,0.9,FALSE,BR-SC,2021-03,2025-07-30 17:23
quanto tempo durou a gripe espanhola,Influenza/gripe,0.9,FALSE,BR-SC,2021-03,2025-07-30 17:23
vacina da gripe,Influenza/gripe,0.7,FALSE,BR-SC,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.6,FALSE,BR-SC,2021-03,2025-07-30 17:23
peste negra,Influenza/gripe,0.6,FALSE,BR-SC,2021-03,2025-07-30 17:23
gripe espanhola mortes,Influenza/gripe,3765.5,TRUE,BR-SE,2021-03,2025-07-30 17:23
peste negra,Influenza/gripe,2003,TRUE,BR-SE,2021-03,2025-07-30 17:23
pandemia no mundo,Influenza/gripe,545,TRUE,BR-SP,2021-03,2025-07-30 17:23
vacina tetravalente gripe,Influenza/gripe,374,TRUE,BR-SP,2021-03,2025-07-30 17:23
quantas pessoas morreram com a gripe espanhola,Influenza/gripe,330.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
vacina da gripe preço,Influenza/gripe,301.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
caasp vacina gripe 2021,Influenza/gripe,247.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
vacinação contra a gripe,Influenza/gripe,224,TRUE,BR-SP,2021-03,2025-07-30 17:23
vacina da gripe h1n1 2021,Influenza/gripe,193,TRUE,BR-SP,2021-03,2025-07-30 17:23
gripe espanhola como foi controlada,Influenza/gripe,192,TRUE,BR-SP,2021-03,2025-07-30 17:23
quantos mortes gripe espanhola no mundo,Influenza/gripe,182.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
vacina da gripe 2021 sus,Influenza/gripe,180.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
como saber se é gripe ou covid,Influenza/gripe,171,TRUE,BR-SP,2021-03,2025-07-30 17:23
vacina da gripe eficácia,Influenza/gripe,163.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
fleury,Influenza/gripe,156,TRUE,BR-SP,2021-03,2025-07-30 17:23
quantas pessoas ja morreram de covid no mundo,Influenza/gripe,144,TRUE,BR-SP,2021-03,2025-07-30 17:23
quantos anos durou a peste negra,Influenza/gripe,141.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
chá de gengibre com limão para gripe,Influenza/gripe,137.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
delboni vacinas,Influenza/gripe,126,TRUE,BR-SP,2021-03,2025-07-30 17:23
qual foi a cura da gripe espanhola,Influenza/gripe,117.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
quando foi a gripe espanhola e quanto tempo durou,Influenza/gripe,116.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
vacinação influenza 2021,Influenza/gripe,115,TRUE,BR-SP,2021-03,2025-07-30 17:23
total de mortes por covid no mundo,Influenza/gripe,101,TRUE,BR-SP,2021-03,2025-07-30 17:23
como foi controlada a gripe espanhola,Influenza/gripe,96.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
gripe na gravidez o que tomar,Influenza/gripe,92.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
pandemia da gripe espanhola em 1918,Influenza/gripe,76,TRUE,BR-SP,2021-03,2025-07-30 17:23
quantos anos durou a peste negra e a gripe espanhola,Influenza/gripe,66.5,TRUE,BR-SP,2021-03,2025-07-30 17:23
gripe espanhola,Influenza/gripe,0.8,FALSE,BR-TO,2021-03,2025-07-30 17:23
vacina gripe 2021 sus,Influenza/gripe,210,TRUE,BR,2021-03,2025-07-30 17:23
vacina da gripe h1n1 2021,Influenza/gripe,133,TRUE,BR,2021-03,2025-07-30 17:23
vacina da gripe 2021 sus,Influenza/gripe,114.5,TRUE,BR,2021-03,2025-07-30 17:23
como foi controlada a gripe espanhola,Influenza/gripe,73,TRUE,BR,2021-03,2025-07-30 17:23
como se denomina o tipo de vírus que ataca bactérias?,Influenza/gripe,68.5,TRUE,BR,2021-03,2025-07-30 17:23
remedios caseiros para gripe,Influenza/gripe,61,TRUE,BR,2021-03,2025-07-30 17:23
quantos anos durou a gripe espanhola no brasil,Influenza/gripe,54.5,TRUE,BR,2021-03,2025-07-30 17:23
melhor remédio para gripe e resfriado,Influenza/gripe,50,FALSE,BR,2021-03,2025-07-30 17:23
quantos anos durou a peste negra e a gripe espanhola,Influenza/gripe,47,FALSE,BR,2021-03,2025-07-30 17:23
sivep gripe.saude.gov.br/sivepgripe,Influenza/gripe,35.5,FALSE,BR,2021-03,2025-07-30 17:23
vacina tetravalente gripe,Influenza/gripe,10,FALSE,BR,2021-03,2025-07-30 17:23
vacinação influenza 2021,Influenza/gripe,6,FALSE,BR,2021-03,2025-07-30 17:23
vacina tetravalente,Influenza/gripe,6,FALSE,BR,2021-03,2025-07-30 17:23
vacina da gripe 2021 rj,Influenza/gripe,3.5,FALSE,BR,2021-03,2025-07-30 17:23
vacina influenza 2021,Influenza/gripe,3,FALSE,BR,2021-03,2025-07-30 17:23
quando foi a gripe espanhola e quanto tempo durou,Influenza/gripe,3,FALSE,BR,2021-03,2025-07-30 17:23
vacinacao gripe 2021,Influenza/gripe,3,FALSE,BR,2021-03,2025-07-30 17:23
vacina gripe 2021,Influenza/gripe,3,FALSE,BR,2021-03,2025-07-30 17:23
em que ano foi a gripe espanhola e quanto tempo durou,Influenza/gripe,2.5,FALSE,BR,2021-03,2025-07-30 17:23
numero de mortes covid mundo,Influenza/gripe,2.5,FALSE,BR,2021-03,2025-07-30 17:23
gripe espanhola mortes no brasil,Influenza/gripe,2.5,FALSE,BR,2021-03,2025-07-30 17:23
vacina da gripe 2021,Influenza/gripe,2,FALSE,BR,2021-03,2025-07-30 17:23
colera,Influenza/gripe,1.8,FALSE,BR,2021-03,2025-07-30 17:23
vacina da gripe e covid,Influenza/gripe,1.7,FALSE,BR,2021-03,2025-07-30 17:23
como terminou a gripe espanhola,Influenza/gripe,1.7,FALSE,BR,2021-03,2025-07-30 17:23
paulo gustavo covid,COVID-19,359.5,TRUE,BR-AC,2021-03,2025-07-30 17:23
gasometria covid,COVID-19,317.5,TRUE,BR-AC,2021-03,2025-07-30 17:23
mortes covid brasil,COVID-19,1.4,FALSE,BR-AC,2021-03,2025-07-30 17:23
sequelas do covid,COVID-19,1.2,FALSE,BR-AC,2021-03,2025-07-30 17:23
covid mundo,COVID-19,1,FALSE,BR-AC,2021-03,2025-07-30 17:23
covid brasil,COVID-19,0.9,FALSE,BR-AC,2021-03,2025-07-30 17:23
quais os sintomas do covid,COVID-19,0.8,FALSE,BR-AC,2021-03,2025-07-30 17:23
covid no brasil hoje,COVID-19,0.7,FALSE,BR-AC,2021-03,2025-07-30 17:23
boletim covid acre,COVID-19,0.6,FALSE,BR-AC,2021-03,2025-07-30 17:23
decreto acre covid 2021,COVID-19,0.5,FALSE,BR-AC,2021-03,2025-07-30 17:23
decreto alagoas covid 2021,COVID-19,315,TRUE,BR-AL,2021-03,2025-07-30 17:23
principais sintomas do covid,COVID-19,213.5,TRUE,BR-AL,2021-03,2025-07-30 17:23
fiocruz vacina,COVID-19,202,TRUE,BR-AL,2021-03,2025-07-30 17:23
fiocruz vacina covid,COVID-19,190.5,TRUE,BR-AL,2021-03,2025-07-30 17:23
vacinação covid arapiraca,COVID-19,180.5,TRUE,BR-AL,2021-03,2025-07-30 17:23
postos de vacinação covid em maceió,COVID-19,164,TRUE,BR-AL,2021-03,2025-07-30 17:23
quantas pessoas morreram de covid no mundo,COVID-19,144,TRUE,BR-AL,2021-03,2025-07-30 17:23
posto de vacinação covid maceio,COVID-19,144,TRUE,BR-AL,2021-03,2025-07-30 17:23
quais sao os sintomas do covid 19,COVID-19,141,TRUE,BR-AL,2021-03,2025-07-30 17:23
quantas mortes por covid no brasil,COVID-19,111.5,TRUE,BR-AL,2021-03,2025-07-30 17:23
prednisona covid,COVID-19,104,TRUE,BR-AL,2021-03,2025-07-30 17:23
famosos que morreram de covid,COVID-19,104,TRUE,BR-AL,2021-03,2025-07-30 17:23
nova zelandia covid,COVID-19,103.5,TRUE,BR-AL,2021-03,2025-07-30 17:23
pulmão com covid,COVID-19,99,TRUE,BR-AL,2021-03,2025-07-30 17:23
proxalutamida covid,COVID-19,96,TRUE,BR-AL,2021-03,2025-07-30 17:23
clexane,COVID-19,95.5,TRUE,BR-AL,2021-03,2025-07-30 17:23
comorbidades covid,COVID-19,82,TRUE,BR-AL,2021-03,2025-07-30 17:23
rt pcr para covid 19,COVID-19,76,TRUE,BR-AL,2021-03,2025-07-30 17:23
boca amarga pode ser covid,COVID-19,74.5,TRUE,BR-AL,2021-03,2025-07-30 17:23
com quantos dias aparecem os sintomas do covid-19,COVID-19,71,TRUE,BR-AL,2021-03,2025-07-30 17:23
sintomas de covid em bebe,COVID-19,68,TRUE,BR-AL,2021-03,2025-07-30 17:23
peste negra,COVID-19,68,TRUE,BR-AL,2021-03,2025-07-30 17:23
australia covid,COVID-19,182,TRUE,BR-AM,2021-03,2025-07-30 17:24
população do brasil,COVID-19,57,TRUE,BR-AM,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,12.5,FALSE,BR-AM,2021-03,2025-07-30 17:24
agendar vacina covid manaus,COVID-19,3.5,FALSE,BR-AM,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,3,FALSE,BR-AM,2021-03,2025-07-30 17:24
mortes covid brasil,COVID-19,3,FALSE,BR-AM,2021-03,2025-07-30 17:24
covid rio grande do sul,COVID-19,2.5,FALSE,BR-AM,2021-03,2025-07-30 17:24
vacina covid no mundo,COVID-19,2,FALSE,BR-AM,2021-03,2025-07-30 17:24
agendamento vacina covid manaus,COVID-19,2,FALSE,BR-AM,2021-03,2025-07-30 17:24
comorbidades covid,COVID-19,2,FALSE,BR-AM,2021-03,2025-07-30 17:24
agendamento vacina covid,COVID-19,1.6,FALSE,BR-AM,2021-03,2025-07-30 17:24
casos de covid no mundo,COVID-19,1.5,FALSE,BR-AM,2021-03,2025-07-30 17:24
cadastro vacina covid manaus,COVID-19,1.5,FALSE,BR-AM,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil,COVID-19,1.3,FALSE,BR-AM,2021-03,2025-07-30 17:24
mortes covid mundo,COVID-19,1.3,FALSE,BR-AM,2021-03,2025-07-30 17:24
cadastro vacina covid,COVID-19,1.2,FALSE,BR-AM,2021-03,2025-07-30 17:24
mortes covid eua,COVID-19,1.2,FALSE,BR-AM,2021-03,2025-07-30 17:24
como esta a covid em manaus,COVID-19,1.2,FALSE,BR-AM,2021-03,2025-07-30 17:24
covid sao paulo,COVID-19,1.2,FALSE,BR-AM,2021-03,2025-07-30 17:24
fiocruz covid,COVID-19,1.2,FALSE,BR-AM,2021-03,2025-07-30 17:24
qual o sintoma do covid,COVID-19,1.1,FALSE,BR-AM,2021-03,2025-07-30 17:24
brasil covid,COVID-19,1.1,FALSE,BR-AM,2021-03,2025-07-30 17:24
cadastro para vacina covid manaus,COVID-19,1.1,FALSE,BR-AM,2021-03,2025-07-30 17:24
casos de covid no brasil,COVID-19,1,FALSE,BR-AM,2021-03,2025-07-30 17:24
covid estados brasileiros,COVID-19,1,FALSE,BR-AM,2021-03,2025-07-30 17:24
dexametasona,COVID-19,410,TRUE,BR-AP,2021-03,2025-07-30 17:24
india covid,COVID-19,297,TRUE,BR-AP,2021-03,2025-07-30 17:24
quais os sintomas do covid 19,COVID-19,0.9,FALSE,BR-AP,2021-03,2025-07-30 17:24
mortes covid brasil,COVID-19,0.6,FALSE,BR-AP,2021-03,2025-07-30 17:24
sao paulo covid,COVID-19,0.5,FALSE,BR-AP,2021-03,2025-07-30 17:24
filometro covid,COVID-19,344.5,TRUE,BR-BA,2021-03,2025-07-30 17:24
filometro covid salvador,COVID-19,267.5,TRUE,BR-BA,2021-03,2025-07-30 17:24
herzem gusmão covid,COVID-19,75.5,TRUE,BR-BA,2021-03,2025-07-30 17:24
sao pedro dos crentes covid,COVID-19,55.5,TRUE,BR-BA,2021-03,2025-07-30 17:24
quais sao os sintomas do covid 19,COVID-19,49,FALSE,BR-BA,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,35,FALSE,BR-BA,2021-03,2025-07-30 17:24
australia covid,COVID-19,5,FALSE,BR-BA,2021-03,2025-07-30 17:24
quantos mortos por covid no brasil,COVID-19,3.5,FALSE,BR-BA,2021-03,2025-07-30 17:24
kit covid,COVID-19,3,FALSE,BR-BA,2021-03,2025-07-30 17:24
numero de mortes covid brasil hoje,COVID-19,3,FALSE,BR-BA,2021-03,2025-07-30 17:24
onde fazer o teste rápido do covid em salvador gratuito 2021,COVID-19,2.5,FALSE,BR-BA,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,2.5,FALSE,BR-BA,2021-03,2025-07-30 17:24
mortes por covid hoje,COVID-19,2.5,FALSE,BR-BA,2021-03,2025-07-30 17:24
quantas mortes por covid no mundo,COVID-19,2.5,FALSE,BR-BA,2021-03,2025-07-30 17:24
covid mortes hoje,COVID-19,2.5,FALSE,BR-BA,2021-03,2025-07-30 17:24
spray nasal covid,COVID-19,2,FALSE,BR-BA,2021-03,2025-07-30 17:24
mortes de covid no brasil,COVID-19,2,FALSE,BR-BA,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil,COVID-19,2,FALSE,BR-BA,2021-03,2025-07-30 17:24
morte covid brasil,COVID-19,2,FALSE,BR-BA,2021-03,2025-07-30 17:24
numero de mortes covid brasil,COVID-19,1.9,FALSE,BR-BA,2021-03,2025-07-30 17:24
mortes covid eua,COVID-19,1.9,FALSE,BR-BA,2021-03,2025-07-30 17:24
mortes covid brasil,COVID-19,1.8,FALSE,BR-BA,2021-03,2025-07-30 17:24
morte por covid no brasil,COVID-19,1.8,FALSE,BR-BA,2021-03,2025-07-30 17:24
número de mortes covid brasil,COVID-19,1.7,FALSE,BR-BA,2021-03,2025-07-30 17:24
quantas mortes por covid no brasil,COVID-19,1.7,FALSE,BR-BA,2021-03,2025-07-30 17:24
cadastro de vacinação covid,COVID-19,401,TRUE,BR-CE,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,219.5,TRUE,BR-CE,2021-03,2025-07-30 17:24
vacinação covid saude ce gov br,COVID-19,211.5,TRUE,BR-CE,2021-03,2025-07-30 17:24
saude.gov.br vacinação covid,COVID-19,80,TRUE,BR-CE,2021-03,2025-07-30 17:24
grupos prioritarios vacina covid,COVID-19,58,TRUE,BR-CE,2021-03,2025-07-30 17:24
vacinação covid.saude.ce.gov.br,COVID-19,51.5,TRUE,BR-CE,2021-03,2025-07-30 17:24
vacinometro covid tempo real,COVID-19,38,FALSE,BR-CE,2021-03,2025-07-30 17:24
cadastro vacina covid ceara,COVID-19,7,FALSE,BR-CE,2021-03,2025-07-30 17:24
comorbidade covid,COVID-19,7,FALSE,BR-CE,2021-03,2025-07-30 17:24
vacinação covid ceará,COVID-19,5.5,FALSE,BR-CE,2021-03,2025-07-30 17:24
cadastro da vacina covid,COVID-19,4.5,FALSE,BR-CE,2021-03,2025-07-30 17:24
cadastro vacina covid,COVID-19,4.5,FALSE,BR-CE,2021-03,2025-07-30 17:24
australia covid,COVID-19,3.5,FALSE,BR-CE,2021-03,2025-07-30 17:24
vacinação covid ceara,COVID-19,3,FALSE,BR-CE,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil,COVID-19,3,FALSE,BR-CE,2021-03,2025-07-30 17:24
https digital saúde ce gov br resultado exame covid,COVID-19,3,FALSE,BR-CE,2021-03,2025-07-30 17:24
cadastro para vacina covid,COVID-19,3,FALSE,BR-CE,2021-03,2025-07-30 17:24
morte covid brasil,COVID-19,3,FALSE,BR-CE,2021-03,2025-07-30 17:24
cadastro para vacina covid fortaleza,COVID-19,2.5,FALSE,BR-CE,2021-03,2025-07-30 17:24
cadastro para vacina covid ceara,COVID-19,2.5,FALSE,BR-CE,2021-03,2025-07-30 17:24
cadastro vacina covid fortaleza,COVID-19,2.5,FALSE,BR-CE,2021-03,2025-07-30 17:24
com quantos dias aparecem os sintomas do covid-19,COVID-19,2,FALSE,BR-CE,2021-03,2025-07-30 17:24
calendario de vacinação covid,COVID-19,1.8,FALSE,BR-CE,2021-03,2025-07-30 17:24
quanto tempo dura os sintomas do covid,COVID-19,1.8,FALSE,BR-CE,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,1.8,FALSE,BR-CE,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,556.5,TRUE,BR-DF,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil,COVID-19,135.5,TRUE,BR-DF,2021-03,2025-07-30 17:24
taxa de transmissão covid df,COVID-19,121,TRUE,BR-DF,2021-03,2025-07-30 17:24
proxalutamida covid,COVID-19,83.5,TRUE,BR-DF,2021-03,2025-07-30 17:24
flutamida covid,COVID-19,70.5,TRUE,BR-DF,2021-03,2025-07-30 17:24
teste rápido covid brasília,COVID-19,68.5,TRUE,BR-DF,2021-03,2025-07-30 17:24
tempo de transmissão do covid,COVID-19,64.5,TRUE,BR-DF,2021-03,2025-07-30 17:24
quais os sintomas da covid-19,COVID-19,64.5,TRUE,BR-DF,2021-03,2025-07-30 17:24
total de mortes por covid no mundo,COVID-19,48.5,FALSE,BR-DF,2021-03,2025-07-30 17:24
tosse com catarro pode ser covid,COVID-19,47.5,FALSE,BR-DF,2021-03,2025-07-30 17:24
igm positivo para covid,COVID-19,34,FALSE,BR-DF,2021-03,2025-07-30 17:24
triplice viral covid,COVID-19,2.5,FALSE,BR-DF,2021-03,2025-07-30 17:24
covid mortes hoje,COVID-19,1.9,FALSE,BR-DF,2021-03,2025-07-30 17:24
numero de mortes covid brasil,COVID-19,1.8,FALSE,BR-DF,2021-03,2025-07-30 17:24
tratamento precoce covid,COVID-19,1.8,FALSE,BR-DF,2021-03,2025-07-30 17:24
mortos covid brasil,COVID-19,1.7,FALSE,BR-DF,2021-03,2025-07-30 17:24
vacinacao covid mundo,COVID-19,1.6,FALSE,BR-DF,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,1.5,FALSE,BR-DF,2021-03,2025-07-30 17:24
numero de mortes covid,COVID-19,1.4,FALSE,BR-DF,2021-03,2025-07-30 17:24
ranking covid mundo,COVID-19,1.4,FALSE,BR-DF,2021-03,2025-07-30 17:24
dor de ouvido covid,COVID-19,1.4,FALSE,BR-DF,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no mundo,COVID-19,1.3,FALSE,BR-DF,2021-03,2025-07-30 17:24
comorbidades covid,COVID-19,1.2,FALSE,BR-DF,2021-03,2025-07-30 17:24
mortes por covid no brasil hoje,COVID-19,1.1,FALSE,BR-DF,2021-03,2025-07-30 17:24
mortes covid brasil,COVID-19,1,FALSE,BR-DF,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,566,TRUE,BR-ES,2021-03,2025-07-30 17:24
número de mortes covid brasil,COVID-19,171,TRUE,BR-ES,2021-03,2025-07-30 17:24
uti covid es,COVID-19,166,TRUE,BR-ES,2021-03,2025-07-30 17:24
agendamento vacinação covid serra es,COVID-19,109,TRUE,BR-ES,2021-03,2025-07-30 17:24
