risingSearches,keyword,value,unknown,geo,time,sys_time
painel covid es leitos,COVID-19,97,TRUE,BR-ES,2021-03,2025-07-30 17:24
prefeitura de cariacica agendamento vacina covid 19,COVID-19,96,TRUE,BR-ES,2021-03,2025-07-30 17:24
numero de mortos por covid no brasil,COVID-19,85,TRUE,BR-ES,2021-03,2025-07-30 17:24
diarreia é sintoma de covid,COVID-19,60,TRUE,BR-ES,2021-03,2025-07-30 17:24
novas medidas covid es,COVID-19,60,TRUE,BR-ES,2021-03,2025-07-30 17:24
primeiro sintomas de covid,COVID-19,58.5,TRUE,BR-ES,2021-03,2025-07-30 17:24
com quantos dias aparecem os sintomas do covid-19,COVID-19,50.5,TRUE,BR-ES,2021-03,2025-07-30 17:24
quanto tempo o virus do covid fica na roupa,COVID-19,30,FALSE,BR-ES,2021-03,2025-07-30 17:24
prefeitura de vila velha agendamento covid,COVID-19,14,FALSE,BR-ES,2021-03,2025-07-30 17:24
leitos covid es,COVID-19,8.5,FALSE,BR-ES,2021-03,2025-07-30 17:24
variante covid es,COVID-19,5,FALSE,BR-ES,2021-03,2025-07-30 17:24
prefeitura de vila velha agendamento vacina covid,COVID-19,3.5,FALSE,BR-ES,2021-03,2025-07-30 17:24
pmvv agendamento covid,COVID-19,2.5,FALSE,BR-ES,2021-03,2025-07-30 17:24
agendamento vacina covid serra,COVID-19,2.5,FALSE,BR-ES,2021-03,2025-07-30 17:24
agendamento vacina covid vitória es,COVID-19,2.5,FALSE,BR-ES,2021-03,2025-07-30 17:24
covid mortes hoje,COVID-19,2.5,FALSE,BR-ES,2021-03,2025-07-30 17:24
mortes por covid hoje brasil,COVID-19,2.5,FALSE,BR-ES,2021-03,2025-07-30 17:24
pmvv agendamento vacina covid,COVID-19,2,FALSE,BR-ES,2021-03,2025-07-30 17:24
agendar vacina covid serra es,COVID-19,2,FALSE,BR-ES,2021-03,2025-07-30 17:24
agendamento serra covid,COVID-19,1.9,FALSE,BR-ES,2021-03,2025-07-30 17:24
vacina covid cariacica agendamento,COVID-19,1.9,FALSE,BR-ES,2021-03,2025-07-30 17:24
labsaudeonline.com.br covid resultado,COVID-19,368.5,TRUE,BR-GO,2021-03,2025-07-30 17:24
resultados.labsaudeonline.com.br covid,COVID-19,205,TRUE,BR-GO,2021-03,2025-07-30 17:24
proxalutamida covid,COVID-19,133.5,TRUE,BR-GO,2021-03,2025-07-30 17:24
flutamida covid,COVID-19,111.5,TRUE,BR-GO,2021-03,2025-07-30 17:24
labsaudeonline.com.br covid,COVID-19,70.5,TRUE,BR-GO,2021-03,2025-07-30 17:24
numero de mortes covid brasil hoje,COVID-19,68.5,TRUE,BR-GO,2021-03,2025-07-30 17:24
bing covid,COVID-19,59,TRUE,BR-GO,2021-03,2025-07-30 17:24
teste covid goiânia gratuito 2021,COVID-19,58.5,TRUE,BR-GO,2021-03,2025-07-30 17:24
labsaudeonline.com.br covid 19,COVID-19,56,TRUE,BR-GO,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,12.5,FALSE,BR-GO,2021-03,2025-07-30 17:24
vni covid,COVID-19,4.5,FALSE,BR-GO,2021-03,2025-07-30 17:24
agendamento vacina covid goiania,COVID-19,3,FALSE,BR-GO,2021-03,2025-07-30 17:24
dor nas pernas covid,COVID-19,3,FALSE,BR-GO,2021-03,2025-07-30 17:24
australia covid,COVID-19,3,FALSE,BR-GO,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,2.5,FALSE,BR-GO,2021-03,2025-07-30 17:24
numeros da covid no brasil,COVID-19,2.5,FALSE,BR-GO,2021-03,2025-07-30 17:24
agendamento vacina covid aparecida de goiania,COVID-19,2.5,FALSE,BR-GO,2021-03,2025-07-30 17:24
nitazoxanida covid,COVID-19,2.5,FALSE,BR-GO,2021-03,2025-07-30 17:24
labsaudeonline.com.br covid resultado de exame,COVID-19,2.5,FALSE,BR-GO,2021-03,2025-07-30 17:24
com quantos dias aparecem os sintomas do covid-19,COVID-19,2.5,FALSE,BR-GO,2021-03,2025-07-30 17:24
covid mortes hoje,COVID-19,2,FALSE,BR-GO,2021-03,2025-07-30 17:24
numero de mortes covid brasil,COVID-19,1.9,FALSE,BR-GO,2021-03,2025-07-30 17:24
nova zelandia covid,COVID-19,1.9,FALSE,BR-GO,2021-03,2025-07-30 17:24
agendamento vacina covid,COVID-19,1.8,FALSE,BR-GO,2021-03,2025-07-30 17:24
morte covid brasil,COVID-19,1.7,FALSE,BR-GO,2021-03,2025-07-30 17:24
mortes covid 24 horas,COVID-19,330,TRUE,BR-MA,2021-03,2025-07-30 17:24
numero de mortes covid brasil,COVID-19,307,TRUE,BR-MA,2021-03,2025-07-30 17:24
tratamento precoce covid,COVID-19,224,TRUE,BR-MA,2021-03,2025-07-30 17:24
ministério da saúde covid,COVID-19,200,TRUE,BR-MA,2021-03,2025-07-30 17:24
calendario vacinacao covid sao luis,COVID-19,189.5,TRUE,BR-MA,2021-03,2025-07-30 17:24
teste de sangue covid,COVID-19,158.5,TRUE,BR-MA,2021-03,2025-07-30 17:24
sao pedro dos crentes covid,COVID-19,147,TRUE,BR-MA,2021-03,2025-07-30 17:24
quanto tempo dura os sintomas do covid,COVID-19,97,TRUE,BR-MA,2021-03,2025-07-30 17:24
numero de mortes covid mundo,COVID-19,92.5,TRUE,BR-MA,2021-03,2025-07-30 17:24
proxalutamida covid,COVID-19,89,TRUE,BR-MA,2021-03,2025-07-30 17:24
igg reagente para covid,COVID-19,88,TRUE,BR-MA,2021-03,2025-07-30 17:24
geraldo luis covid,COVID-19,88,TRUE,BR-MA,2021-03,2025-07-30 17:24
dor nas costas pode ser covid,COVID-19,79,TRUE,BR-MA,2021-03,2025-07-30 17:24
obitos covid brasil,COVID-19,77.5,TRUE,BR-MA,2021-03,2025-07-30 17:24
primeiro sintomas de covid,COVID-19,76.5,TRUE,BR-MA,2021-03,2025-07-30 17:24
agendar vacina covid sao luis,COVID-19,75.5,TRUE,BR-MA,2021-03,2025-07-30 17:24
número de mortes covid brasil hoje,COVID-19,69,TRUE,BR-MA,2021-03,2025-07-30 17:24
dores nas costas pode ser covid,COVID-19,48.5,FALSE,BR-MA,2021-03,2025-07-30 17:24
boletim covid 19 maranhão,COVID-19,39,FALSE,BR-MA,2021-03,2025-07-30 17:24
total de mortes por covid no mundo,COVID-19,36,FALSE,BR-MA,2021-03,2025-07-30 17:24
sequelas pos covid,COVID-19,31,FALSE,BR-MA,2021-03,2025-07-30 17:24
remdesivir,COVID-19,18.5,FALSE,BR-MA,2021-03,2025-07-30 17:24
covid mortes hoje,COVID-19,9,FALSE,BR-MA,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,8.5,FALSE,BR-MA,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,6,FALSE,BR-MA,2021-03,2025-07-30 17:24
onda roxa covid,COVID-19,681,TRUE,BR-MG,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,529,TRUE,BR-MG,2021-03,2025-07-30 17:24
onda roxa covid mg,COVID-19,134,TRUE,BR-MG,2021-03,2025-07-30 17:24
agendamento vacina covid uberlândia,COVID-19,62,TRUE,BR-MG,2021-03,2025-07-30 17:24
pbh gov br vacinação covid-19,COVID-19,27.5,FALSE,BR-MG,2021-03,2025-07-30 17:24
sao lourenço covid,COVID-19,8.5,FALSE,BR-MG,2021-03,2025-07-30 17:24
onda preta covid,COVID-19,8.5,FALSE,BR-MG,2021-03,2025-07-30 17:24
covid em sao lourenço mg,COVID-19,5,FALSE,BR-MG,2021-03,2025-07-30 17:24
famosos que morreram de covid,COVID-19,5,FALSE,BR-MG,2021-03,2025-07-30 17:24
são lourenço mg covid,COVID-19,4.5,FALSE,BR-MG,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil hoje,COVID-19,4,FALSE,BR-MG,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,2,FALSE,BR-MG,2021-03,2025-07-30 17:24
covid australia,COVID-19,2,FALSE,BR-MG,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil,COVID-19,2,FALSE,BR-MG,2021-03,2025-07-30 17:24
morte covid brasil,COVID-19,1.9,FALSE,BR-MG,2021-03,2025-07-30 17:24
número de mortes covid brasil hoje,COVID-19,1.9,FALSE,BR-MG,2021-03,2025-07-30 17:24
numero de mortes covid brasil hoje,COVID-19,1.8,FALSE,BR-MG,2021-03,2025-07-30 17:24
numero de mortes covid brasil,COVID-19,1.8,FALSE,BR-MG,2021-03,2025-07-30 17:24
tratamento precoce covid,COVID-19,1.6,FALSE,BR-MG,2021-03,2025-07-30 17:24
mortes covid brasil,COVID-19,1.5,FALSE,BR-MG,2021-03,2025-07-30 17:24
kit covid,COVID-19,1.5,FALSE,BR-MG,2021-03,2025-07-30 17:24
mortes por covid hoje,COVID-19,1.5,FALSE,BR-MG,2021-03,2025-07-30 17:24
covid mortes hoje,COVID-19,1.5,FALSE,BR-MG,2021-03,2025-07-30 17:24
nitazoxanida covid,COVID-19,1.4,FALSE,BR-MG,2021-03,2025-07-30 17:24
mortes covid brasil 24 horas,COVID-19,1.3,FALSE,BR-MG,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,484,TRUE,BR-MS,2021-03,2025-07-30 17:24
decreto ms covid 2021,COVID-19,419.5,TRUE,BR-MS,2021-03,2025-07-30 17:24
decreto covid campo grande ms,COVID-19,360,TRUE,BR-MS,2021-03,2025-07-30 17:24
covid maracaju,COVID-19,243.5,TRUE,BR-MS,2021-03,2025-07-30 17:24
australia covid,COVID-19,192,TRUE,BR-MS,2021-03,2025-07-30 17:24
decreto estadual ms covid 2021,COVID-19,191,TRUE,BR-MS,2021-03,2025-07-30 17:24
casos de covid em campo grande ms,COVID-19,155,TRUE,BR-MS,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil,COVID-19,145,TRUE,BR-MS,2021-03,2025-07-30 17:24
quais os sintomas da covid-19,COVID-19,142,TRUE,BR-MS,2021-03,2025-07-30 17:24
prednisona covid,COVID-19,130.5,TRUE,BR-MS,2021-03,2025-07-30 17:24
covid-19 brasil hoje,COVID-19,117.5,TRUE,BR-MS,2021-03,2025-07-30 17:24
cronograma vacina covid campo grande ms,COVID-19,114.5,TRUE,BR-MS,2021-03,2025-07-30 17:24
flutamida covid,COVID-19,98.5,TRUE,BR-MS,2021-03,2025-07-30 17:24
quantos dias demora para aparecer os sintomas do covid 19,COVID-19,89.5,TRUE,BR-MS,2021-03,2025-07-30 17:24
rancho queimado covid,COVID-19,83.5,TRUE,BR-MS,2021-03,2025-07-30 17:24
farmacia que faz teste covid campo grande ms,COVID-19,75,TRUE,BR-MS,2021-03,2025-07-30 17:24
reacao vacina covid,COVID-19,49.5,FALSE,BR-MS,2021-03,2025-07-30 17:24
com quantos dias aparecem os sintomas do covid-19,COVID-19,45,FALSE,BR-MS,2021-03,2025-07-30 17:24
saturação normal covid,COVID-19,38.5,FALSE,BR-MS,2021-03,2025-07-30 17:24
igg positivo para covid,COVID-19,25,FALSE,BR-MS,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,7,FALSE,BR-MS,2021-03,2025-07-30 17:24
decreto estadual ms covid,COVID-19,5,FALSE,BR-MS,2021-03,2025-07-30 17:24
decreto ms covid,COVID-19,4.5,FALSE,BR-MS,2021-03,2025-07-30 17:24
decreto mato grosso covid,COVID-19,792,TRUE,BR-MT,2021-03,2025-07-30 17:24
decreto mato grosso covid 2021,COVID-19,322.5,TRUE,BR-MT,2021-03,2025-07-30 17:24
covid na china,COVID-19,320.5,TRUE,BR-MT,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,302.5,TRUE,BR-MT,2021-03,2025-07-30 17:24
decreto estadual mt covid 2021,COVID-19,228,TRUE,BR-MT,2021-03,2025-07-30 17:24
actemra covid,COVID-19,212,TRUE,BR-MT,2021-03,2025-07-30 17:24
flutamida covid,COVID-19,133.5,TRUE,BR-MT,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil,COVID-19,132.5,TRUE,BR-MT,2021-03,2025-07-30 17:24
decreto varzea grande covid,COVID-19,130.5,TRUE,BR-MT,2021-03,2025-07-30 17:24
numero de mortes covid mundo,COVID-19,108.5,TRUE,BR-MT,2021-03,2025-07-30 17:24
nitazoxanida covid,COVID-19,107,TRUE,BR-MT,2021-03,2025-07-30 17:24
covid na italia,COVID-19,102.5,TRUE,BR-MT,2021-03,2025-07-30 17:24
proxalutamida covid,COVID-19,93,TRUE,BR-MT,2021-03,2025-07-30 17:24
sintomas da covid 19 leves,COVID-19,92,TRUE,BR-MT,2021-03,2025-07-30 17:24
quantas mortes por covid no mundo,COVID-19,66.5,TRUE,BR-MT,2021-03,2025-07-30 17:24
tocilizumabe para covid,COVID-19,62,TRUE,BR-MT,2021-03,2025-07-30 17:24
missao covid,COVID-19,41,FALSE,BR-MT,2021-03,2025-07-30 17:24
ecmo covid,COVID-19,41,FALSE,BR-MT,2021-03,2025-07-30 17:24
tempo de transmissão do covid,COVID-19,35.5,FALSE,BR-MT,2021-03,2025-07-30 17:24
decreto do estado de mato grosso covid 19,COVID-19,32,FALSE,BR-MT,2021-03,2025-07-30 17:24
tosse com catarro pode ser covid,COVID-19,30,FALSE,BR-MT,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,11,FALSE,BR-MT,2021-03,2025-07-30 17:24
decreto covid mt 2021,COVID-19,10,FALSE,BR-MT,2021-03,2025-07-30 17:24
decreto mt covid,COVID-19,7.5,FALSE,BR-MT,2021-03,2025-07-30 17:24
decreto estadual mt covid,COVID-19,6.5,FALSE,BR-MT,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,344,TRUE,BR-PA,2021-03,2025-07-30 17:24
proxalutamida covid,COVID-19,145.5,TRUE,BR-PA,2021-03,2025-07-30 17:24
quantas mortes por covid no brasil,COVID-19,130.5,TRUE,BR-PA,2021-03,2025-07-30 17:24
azitromicina para que serve,COVID-19,124.5,TRUE,BR-PA,2021-03,2025-07-30 17:24
calendário de vacinação covid ananindeua,COVID-19,121.5,TRUE,BR-PA,2021-03,2025-07-30 17:24
morte por covid no brasil,COVID-19,118,TRUE,BR-PA,2021-03,2025-07-30 17:24
famosos que morreram de covid,COVID-19,91,TRUE,BR-PA,2021-03,2025-07-30 17:24
nova zelandia covid,COVID-19,85.5,TRUE,BR-PA,2021-03,2025-07-30 17:24
ate quantos dias o covid transmite,COVID-19,78.5,TRUE,BR-PA,2021-03,2025-07-30 17:24
quantos mortos por covid no brasil,COVID-19,76.5,TRUE,BR-PA,2021-03,2025-07-30 17:24
reações da vacina covid,COVID-19,75.5,TRUE,BR-PA,2021-03,2025-07-30 17:24
dímero d covid,COVID-19,68,TRUE,BR-PA,2021-03,2025-07-30 17:24
vni covid,COVID-19,63,TRUE,BR-PA,2021-03,2025-07-30 17:24
proteina c reativa,COVID-19,63,TRUE,BR-PA,2021-03,2025-07-30 17:24
quanto tempo dura os sintomas do covid,COVID-19,62,TRUE,BR-PA,2021-03,2025-07-30 17:24
covid bing,COVID-19,60,TRUE,BR-PA,2021-03,2025-07-30 17:24
levofloxacino covid,COVID-19,53.5,TRUE,BR-PA,2021-03,2025-07-30 17:24
com quantos dias aparecem os sintomas do covid-19,COVID-19,53,TRUE,BR-PA,2021-03,2025-07-30 17:24
boca amarga pode ser covid,COVID-19,34,FALSE,BR-PA,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,4,FALSE,BR-PA,2021-03,2025-07-30 17:24
mortos por covid no brasil,COVID-19,4,FALSE,BR-PA,2021-03,2025-07-30 17:24
mortes covid brasil 24 horas,COVID-19,3.5,FALSE,BR-PA,2021-03,2025-07-30 17:24
fiocruz vacina covid,COVID-19,3.5,FALSE,BR-PA,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil,COVID-19,3,FALSE,BR-PA,2021-03,2025-07-30 17:24
kit covid,COVID-19,2.5,FALSE,BR-PA,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,353.5,TRUE,BR-PB,2021-03,2025-07-30 17:24
calendario de vacinação covid,COVID-19,226.5,TRUE,BR-PB,2021-03,2025-07-30 17:24
morte por covid no brasil,COVID-19,206,TRUE,BR-PB,2021-03,2025-07-30 17:24
locais de vacinação em joão pessoa,COVID-19,190,TRUE,BR-PB,2021-03,2025-07-30 17:24
sintomas iniciais covid,COVID-19,144,TRUE,BR-PB,2021-03,2025-07-30 17:24
prednisona covid,COVID-19,117,TRUE,BR-PB,2021-03,2025-07-30 17:24
primeiros sintomas de covid 19,COVID-19,90.5,TRUE,BR-PB,2021-03,2025-07-30 17:24
pigarro na garganta covid,COVID-19,84,TRUE,BR-PB,2021-03,2025-07-30 17:24
swab covid quantos dias,COVID-19,81,TRUE,BR-PB,2021-03,2025-07-30 17:24
proxalutamida covid,COVID-19,79.5,TRUE,BR-PB,2021-03,2025-07-30 17:24
reações da vacina covid,COVID-19,72.5,TRUE,BR-PB,2021-03,2025-07-30 17:24
agendamento vacina covid campina grande,COVID-19,71.5,TRUE,BR-PB,2021-03,2025-07-30 17:24
paises com mais mortes por covid,COVID-19,71,TRUE,BR-PB,2021-03,2025-07-30 17:24
sintomas de covid em crianças,COVID-19,67.5,TRUE,BR-PB,2021-03,2025-07-30 17:24
numero de mortos por covid no brasil,COVID-19,66,TRUE,BR-PB,2021-03,2025-07-30 17:24
quantos mortos por covid no brasil,COVID-19,64,TRUE,BR-PB,2021-03,2025-07-30 17:24
decreto municipal campina grande covid,COVID-19,52,TRUE,BR-PB,2021-03,2025-07-30 17:24
com quantos dias aparecem os sintomas do covid-19,COVID-19,44,FALSE,BR-PB,2021-03,2025-07-30 17:24
quais são os sintomas mais comuns do covid-19,COVID-19,38,FALSE,BR-PB,2021-03,2025-07-30 17:24
decreto campina grande covid,COVID-19,5,FALSE,BR-PB,2021-03,2025-07-30 17:24
locais de vacinação covid em joão pessoa,COVID-19,5,FALSE,BR-PB,2021-03,2025-07-30 17:24
australia covid,COVID-19,4,FALSE,BR-PB,2021-03,2025-07-30 17:24
kit covid,COVID-19,4,FALSE,BR-PB,2021-03,2025-07-30 17:24
como saber se estou com covid,COVID-19,4,FALSE,BR-PB,2021-03,2025-07-30 17:24
mortes covid paraiba,COVID-19,3.5,FALSE,BR-PB,2021-03,2025-07-30 17:24
numeros da covid no brasil,COVID-19,80.5,TRUE,BR-PE,2021-03,2025-07-30 17:24
agnaldo timóteo covid,COVID-19,79,TRUE,BR-PE,2021-03,2025-07-30 17:24
vni covid,COVID-19,74.5,TRUE,BR-PE,2021-03,2025-07-30 17:24
reações da vacina covid,COVID-19,71.5,TRUE,BR-PE,2021-03,2025-07-30 17:24
proxalutamida covid,COVID-19,62.5,TRUE,BR-PE,2021-03,2025-07-30 17:24
agendamento vacina covid caruaru,COVID-19,58.5,TRUE,BR-PE,2021-03,2025-07-30 17:24
sao pedro dos crentes covid,COVID-19,52,TRUE,BR-PE,2021-03,2025-07-30 17:24
total de mortes por covid no mundo,COVID-19,43,FALSE,BR-PE,2021-03,2025-07-30 17:24
sipni covid,COVID-19,32,FALSE,BR-PE,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,12.5,FALSE,BR-PE,2021-03,2025-07-30 17:24
quantas pessoas morreram de covid no brasil,COVID-19,6,FALSE,BR-PE,2021-03,2025-07-30 17:24
kit covid,COVID-19,4.5,FALSE,BR-PE,2021-03,2025-07-30 17:24
numero de mortes covid brasil,COVID-19,4,FALSE,BR-PE,2021-03,2025-07-30 17:24
meu exame covid,COVID-19,4,FALSE,BR-PE,2021-03,2025-07-30 17:24
numero de mortes covid brasil hoje,COVID-19,4,FALSE,BR-PE,2021-03,2025-07-30 17:24
mortes por covid hoje,COVID-19,3.5,FALSE,BR-PE,2021-03,2025-07-30 17:24
mortes covid brasil hoje,COVID-19,3,FALSE,BR-PE,2021-03,2025-07-30 17:24
covid mortes hoje,COVID-19,3,FALSE,BR-PE,2021-03,2025-07-30 17:24
meu exame de covid,COVID-19,2.5,FALSE,BR-PE,2021-03,2025-07-30 17:24
morte por covid no brasil,COVID-19,2,FALSE,BR-PE,2021-03,2025-07-30 17:24
mortes por covid no brasil hoje,COVID-19,2,FALSE,BR-PE,2021-03,2025-07-30 17:24
policlínica waldemar de oliveira,COVID-19,2,FALSE,BR-PE,2021-03,2025-07-30 17:24
numeros covid brasil,COVID-19,1.9,FALSE,BR-PE,2021-03,2025-07-30 17:24
mortes covid brasil,COVID-19,1.5,FALSE,BR-PE,2021-03,2025-07-30 17:24
saturação covid,COVID-19,1.5,FALSE,BR-PE,2021-03,2025-07-30 17:24
paulo gustavo covid,COVID-19,321,TRUE,BR-PI,2021-03,2025-07-30 17:24
mortes por covid no brasil hoje,COVID-19,298,TRUE,BR-PI,2021-03,2025-07-30 17:24
agendamento vacina covid,COVID-19,295.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
kit covid,COVID-19,258.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
morte por covid no brasil,COVID-19,222,TRUE,BR-PI,2021-03,2025-07-30 17:24
nariz entupido covid,COVID-19,206.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
teste de covid farmacia,COVID-19,202,TRUE,BR-PI,2021-03,2025-07-30 17:24
casos de covid em teresina,COVID-19,166.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
quantas mortes por covid no brasil,COVID-19,156,TRUE,BR-PI,2021-03,2025-07-30 17:24
primeiros sintomas da covid 19,COVID-19,143,TRUE,BR-PI,2021-03,2025-07-30 17:24
total de mortes por covid no mundo,COVID-19,124.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
quantas mortes por covid no mundo,COVID-19,114.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
nova zelandia covid,COVID-19,113,TRUE,BR-PI,2021-03,2025-07-30 17:24
proxalutamida covid,COVID-19,93.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
covid 19 no piauí hoje,COVID-19,77,TRUE,BR-PI,2021-03,2025-07-30 17:24
sintomas da covid 19 leve,COVID-19,74,TRUE,BR-PI,2021-03,2025-07-30 17:24
sintonas covid,COVID-19,71.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
com quantos dias aparece os sintomas do covid,COVID-19,62.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
pigarro na garganta covid,COVID-19,60.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
paises com mais mortes por covid,COVID-19,57.5,TRUE,BR-PI,2021-03,2025-07-30 17:24
sintomas covid 19 iniciais,COVID-19,56,TRUE,BR-PI,2021-03,2025-07-30 17:24
onde fazer teste de covid em teresina,COVID-19,54,TRUE,BR-PI,2021-03,2025-07-30 17:24
dor de garganta é sintomas de covid,COVID-19,52,TRUE,BR-PI,2021-03,2025-07-30 17:24
