topSearches,value,geo,keyword,time,sys_time
xarope para gripe,4,BR-BA,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas do covid,3,BR-BA,Influenza/gripe,2020-10,2025-07-22 18:35
covid-19,2,BR-BA,Influenza/gripe,2020-10,2025-07-22 18:35
diferença entre gripe e covid,1,BR-BA,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe espanhola,1,BR-BA,Influenza/gripe,2020-10,2025-07-22 18:35
diferença entre gripe e resfriado,1,BR-BA,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-CE,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,10,BR-CE,Influenza/gripe,2020-10,2025-07-22 18:35
gripe sintomas,8,BR-CE,Influenza/gripe,2020-10,2025-07-22 18:35
remédio para gripe,5,BR-CE,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,4,BR-CE,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,3,BR-CE,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas do covid,1,BR-CE,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-DF,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,15,BR-DF,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,5,BR-DF,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-ES,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,14,BR-ES,Influenza/gripe,2020-10,2025-07-22 18:35
gripe sintomas,14,BR-ES,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,7,BR-ES,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-GO,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,12,BR-GO,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe,7,BR-GO,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,4,BR-GO,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas covid,4,BR-GO,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,3,BR-GO,Influenza/gripe,2020-10,2025-07-22 18:35
diferença entre gripe e covid,1,BR-GO,Influenza/gripe,2020-10,2025-07-22 18:35
peste negra,1,BR-GO,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-MA,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,9,BR-MA,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,16,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
gripe sintomas,14,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,7,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
resfriado,6,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas covid,6,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
remédio para gripe,5,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe,5,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe,5,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
coronavirus,4,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,3,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
cha para gripe,3,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
a educação física como disciplina,3,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
gripe e aids são doenças,2,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
cha pra gripe,2,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
peste negra,2,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
gripe alergica,2,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola mortes,1,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
as tecnologias também fazem parte do universo das atividades físicas e esportivas,1,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
covid-19,1,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
quando foi a gripe espanhola,1,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
quanto tempo durou a gripe espanhola,1,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
o desenvolvimento das capacidades físicas,1,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
a pratica de atividade fisica regular,1,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
o que é bom para gripe,1,BR-MG,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,100,BR-MS,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,60,BR-MS,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas covid,58,BR-MS,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe,10,BR-MS,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-MT,Influenza/gripe,2020-10,2025-07-22 18:35
gripe sintomas,14,BR-MT,Influenza/gripe,2020-10,2025-07-22 18:35
remédio para gripe,7,BR-MT,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,6,BR-MT,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas covid,4,BR-MT,Influenza/gripe,2020-10,2025-07-22 18:35
cha caseiro para gripe,2,BR-MT,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-PA,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,9,BR-PA,Influenza/gripe,2020-10,2025-07-22 18:35
remédio para gripe,8,BR-PA,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe,8,BR-PA,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,5,BR-PA,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-PB,Influenza/gripe,2020-10,2025-07-22 18:35
gripe sintomas,15,BR-PB,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,8,BR-PB,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-PE,Influenza/gripe,2020-10,2025-07-22 18:35
gripe sintomas,13,BR-PE,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,11,BR-PE,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe,7,BR-PE,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,6,BR-PE,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,5,BR-PE,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe,4,BR-PE,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe infantil,2,BR-PE,Influenza/gripe,2020-10,2025-07-22 18:35
peste negra,1,BR-PE,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-PI,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas gripe,16,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,12,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,8,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe,6,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas covid,6,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe,4,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
coronavirus,3,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,3,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
peste negra,3,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
quanto tempo durou a gripe espanhola,2,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
cha caseiro para gripe,1,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe caseiro,1,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe infantil,1,BR-PR,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,21,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
vacina,15,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
gripe sintomas,14,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
resfriado,11,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
influenza,8,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
vacina da gripe,7,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas covid,7,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe,7,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,6,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
remédio para gripe,5,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
resfriado e gripe,5,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,4,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe,3,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
vacina influenza,3,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
influenza a,3,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola mortes,2,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas do covid 19,2,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
peste negra,2,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
covid-19,1,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe infantil,1,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
remedio pra gripe,1,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola de 1918,1,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola durou quanto tempo,1,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola sintomas,1,BR-RJ,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-RN,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,10,BR-RN,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,10,BR-RN,Influenza/gripe,2020-10,2025-07-22 18:35
,,BR-RO,Influenza/gripe,2020-10,2025-07-22 18:35
,,BR-RR,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,18,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
gripe sintomas,12,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas covid,6,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,6,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
influenza,5,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe,4,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
coronavirus,4,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
cha para gripe,3,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,3,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
peste negra,3,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
covid-19,2,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola mortes,2,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
diferença entre gripe e covid,1,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
quanto tempo durou a gripe espanhola,1,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
gripo,1,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
remedio pra gripe,1,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
peste bubonica,1,BR-RS,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
gripe sintomas,15,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,11,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,8,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas covid,7,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe,6,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe,5,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
cha para gripe,5,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
remédio para gripe,4,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,4,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de covid,2,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
peste negra,1,BR-SC,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,100,BR-SE,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,93,BR-SE,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,14,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
vacina,13,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
covid,12,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas gripe,11,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
remedio gripe,8,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
vacina da gripe,7,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,6,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
influenza,6,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe,6,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
resfriado,5,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
remédio gripe,5,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
covid sintomas,5,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
remédio para gripe,4,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe,4,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,3,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
o que é gripe a,3,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
gripe e resfriado,3,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
cha para gripe,3,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de covid,3,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
h1n1,2,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
gripe forte,2,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
mortes gripe espanhola,2,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
dor de garganta,2,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
remédio para gripe caseiro,1,BR-SP,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR-TO,Influenza/gripe,2020-10,2025-07-22 18:35
gripe,100,BR,Influenza/gripe,2020-10,2025-07-22 18:35
gripe a,20,BR,Influenza/gripe,2020-10,2025-07-22 18:35
gripe espanhola,11,BR,Influenza/gripe,2020-10,2025-07-22 18:35
covid,10,BR,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas gripe,10,BR,Influenza/gripe,2020-10,2025-07-22 18:35
gripe covid,9,BR,Influenza/gripe,2020-10,2025-07-22 18:35
vacina,9,BR,Influenza/gripe,2020-10,2025-07-22 18:35
vacina gripe,7,BR,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas de gripe,6,BR,Influenza/gripe,2020-10,2025-07-22 18:35
remédio gripe,6,BR,Influenza/gripe,2020-10,2025-07-22 18:35
influenza,6,BR,Influenza/gripe,2020-10,2025-07-22 18:35
remedio para gripe,5,BR,Influenza/gripe,2020-10,2025-07-22 18:35
o que é gripe,5,BR,Influenza/gripe,2020-10,2025-07-22 18:35
vacina da gripe,5,BR,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas covid,5,BR,Influenza/gripe,2020-10,2025-07-22 18:35
resfriado,5,BR,Influenza/gripe,2020-10,2025-07-22 18:35
remédio para gripe,5,BR,Influenza/gripe,2020-10,2025-07-22 18:35
chá para gripe,4,BR,Influenza/gripe,2020-10,2025-07-22 18:35
sintomas da gripe,3,BR,Influenza/gripe,2020-10,2025-07-22 18:35
o que é gripe a,3,BR,Influenza/gripe,2020-10,2025-07-22 18:35
febre,3,BR,Influenza/gripe,2020-10,2025-07-22 18:35
flu,3,BR,Influenza/gripe,2020-10,2025-07-22 18:35
cha para gripe,3,BR,Influenza/gripe,2020-10,2025-07-22 18:35
resfriado e gripe,3,BR,Influenza/gripe,2020-10,2025-07-22 18:35
remedio de gripe,3,BR,Influenza/gripe,2020-10,2025-07-22 18:35
covid 19,100,BR-AC,COVID-19,2020-10,2025-07-22 18:36
covid acre,76,BR-AC,COVID-19,2020-10,2025-07-22 18:36
sintomas covid,56,BR-AC,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,24,BR-AC,COVID-19,2020-10,2025-07-22 18:36
vacina covid,17,BR-AC,COVID-19,2020-10,2025-07-22 18:36
alagoas covid,100,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid 19,99,BR-AL,COVID-19,2020-10,2025-07-22 18:36
sintomas covid,90,BR-AL,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,55,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid brasil,51,BR-AL,COVID-19,2020-10,2025-07-22 18:36
vacina covid,45,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid em alagoas,33,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid maceio,30,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid 19 alagoas,21,BR-AL,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,21,BR-AL,COVID-19,2020-10,2025-07-22 18:36
boletim covid alagoas,17,BR-AL,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,14,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid al,11,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid em alagoas hoje,10,BR-AL,COVID-19,2020-10,2025-07-22 18:36
mortes covid brasil,10,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid europa,9,BR-AL,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,9,BR-AL,COVID-19,2020-10,2025-07-22 18:36
boletim covid 19 alagoas,8,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid 19 em alagoas,7,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid no mundo,7,BR-AL,COVID-19,2020-10,2025-07-22 18:36
casos de covid em alagoas,6,BR-AL,COVID-19,2020-10,2025-07-22 18:36
trump covid,5,BR-AL,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid 19,5,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid brasil hoje,4,BR-AL,COVID-19,2020-10,2025-07-22 18:36
mortes covid mundo,3,BR-AL,COVID-19,2020-10,2025-07-22 18:36
covid manaus,100,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid 19,95,BR-AM,COVID-19,2020-10,2025-07-22 18:36
sintomas covid,76,BR-AM,COVID-19,2020-10,2025-07-22 18:36
teste covid,45,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid amazonas,38,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid em manaus,31,BR-AM,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,28,BR-AM,COVID-19,2020-10,2025-07-22 18:36
sintomas covid 19,26,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid brasil,24,BR-AM,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,23,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid vacina,22,BR-AM,COVID-19,2020-10,2025-07-22 18:36
teste covid manaus,19,BR-AM,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid 19,16,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid 19 amazonas,14,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid 19 manaus,13,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid manaus hoje,11,BR-AM,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,10,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,10,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid no amazonas,9,BR-AM,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,8,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid no mundo,8,BR-AM,COVID-19,2020-10,2025-07-22 18:36
