topSearches,value,geo,keyword,time,sys_time
pcr covid,8,BR-AM,COVID-19,2020-10,2025-07-22 18:36
teste de covid manaus,7,BR-AM,COVID-19,2020-10,2025-07-22 18:36
covid-19 manaus,6,BR-AM,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid 19,6,BR-AM,COVID-19,2020-10,2025-07-22 18:36
sintomas covid,100,BR-AP,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,59,BR-AP,COVID-19,2020-10,2025-07-22 18:36
covid macapa,57,BR-AP,COVID-19,2020-10,2025-07-22 18:36
covid amapa,29,BR-AP,COVID-19,2020-10,2025-07-22 18:36
vacina covid,24,BR-AP,COVID-19,2020-10,2025-07-22 18:36
covid 19,100,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid sintomas,77,BR-BA,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,44,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid brasil,39,BR-BA,COVID-19,2020-10,2025-07-22 18:36
vacina,39,BR-BA,COVID-19,2020-10,2025-07-22 18:36
vacina covid,38,BR-BA,COVID-19,2020-10,2025-07-22 18:36
bahia covid,37,BR-BA,COVID-19,2020-10,2025-07-22 18:36
teste covid,30,BR-BA,COVID-19,2020-10,2025-07-22 18:36
salvador covid,29,BR-BA,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,19,BR-BA,COVID-19,2020-10,2025-07-22 18:36
casos covid,17,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,16,BR-BA,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,16,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid 19 sintomas,15,BR-BA,COVID-19,2020-10,2025-07-22 18:36
mortes covid,14,BR-BA,COVID-19,2020-10,2025-07-22 18:36
teste de covid,12,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid em salvador,12,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid 19 bahia,12,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid mundo,12,BR-BA,COVID-19,2020-10,2025-07-22 18:36
exame covid,12,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid na bahia,10,BR-BA,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,8,BR-BA,COVID-19,2020-10,2025-07-22 18:36
vacina covid 19,7,BR-BA,COVID-19,2020-10,2025-07-22 18:36
mortes covid brasil,7,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid 19 brasil,7,BR-BA,COVID-19,2020-10,2025-07-22 18:36
covid 19,100,BR-CE,COVID-19,2020-10,2025-07-22 18:36
sintomas covid,84,BR-CE,COVID-19,2020-10,2025-07-22 18:36
covid fortaleza,72,BR-CE,COVID-19,2020-10,2025-07-22 18:36
ceara covid,62,BR-CE,COVID-19,2020-10,2025-07-22 18:36
teste covid,60,BR-CE,COVID-19,2020-10,2025-07-22 18:36
brasil covid,47,BR-CE,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,44,BR-CE,COVID-19,2020-10,2025-07-22 18:36
vacina covid,40,BR-CE,COVID-19,2020-10,2025-07-22 18:36
exame covid,33,BR-CE,COVID-19,2020-10,2025-07-22 18:36
casos covid,31,BR-CE,COVID-19,2020-10,2025-07-22 18:36
covid hoje,27,BR-CE,COVID-19,2020-10,2025-07-22 18:36
covid em fortaleza,26,BR-CE,COVID-19,2020-10,2025-07-22 18:36
resultado covid,24,BR-CE,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,24,BR-CE,COVID-19,2020-10,2025-07-22 18:36
teste de covid,22,BR-CE,COVID-19,2020-10,2025-07-22 18:36
mortes covid,21,BR-CE,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,20,BR-CE,COVID-19,2020-10,2025-07-22 18:36
covid ceará,19,BR-CE,COVID-19,2020-10,2025-07-22 18:36
teste covid fortaleza,18,BR-CE,COVID-19,2020-10,2025-07-22 18:36
sintomas covid 19,18,BR-CE,COVID-19,2020-10,2025-07-22 18:36
covid mundo,17,BR-CE,COVID-19,2020-10,2025-07-22 18:36
covid no ceara,17,BR-CE,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,14,BR-CE,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,10,BR-CE,COVID-19,2020-10,2025-07-22 18:36
covid no mundo,10,BR-CE,COVID-19,2020-10,2025-07-22 18:36
covid df,100,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid 19,88,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid sintomas,75,BR-DF,COVID-19,2020-10,2025-07-22 18:36
teste covid,53,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid brasil,51,BR-DF,COVID-19,2020-10,2025-07-22 18:36
vacina,48,BR-DF,COVID-19,2020-10,2025-07-22 18:36
vacina covid,46,BR-DF,COVID-19,2020-10,2025-07-22 18:36
exame covid,33,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid no df,32,BR-DF,COVID-19,2020-10,2025-07-22 18:36
brasilia covid,30,BR-DF,COVID-19,2020-10,2025-07-22 18:36
mortes covid,25,BR-DF,COVID-19,2020-10,2025-07-22 18:36
sabin covid,23,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid hoje,21,BR-DF,COVID-19,2020-10,2025-07-22 18:36
teste de covid,19,BR-DF,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,19,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid mundo,18,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid 19 df,18,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,17,BR-DF,COVID-19,2020-10,2025-07-22 18:36
pcr covid,14,BR-DF,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,12,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid df painel,12,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid no mundo,11,BR-DF,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,10,BR-DF,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,10,BR-DF,COVID-19,2020-10,2025-07-22 18:36
teste covid df,10,BR-DF,COVID-19,2020-10,2025-07-22 18:36
covid 19,100,BR-ES,COVID-19,2020-10,2025-07-22 18:36
es covid,96,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid sintomas,87,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid brasil,41,BR-ES,COVID-19,2020-10,2025-07-22 18:36
teste covid,40,BR-ES,COVID-19,2020-10,2025-07-22 18:36
vacina,38,BR-ES,COVID-19,2020-10,2025-07-22 18:36
vacina covid,38,BR-ES,COVID-19,2020-10,2025-07-22 18:36
painel covid,32,BR-ES,COVID-19,2020-10,2025-07-22 18:36
painel covid es,25,BR-ES,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,22,BR-ES,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,20,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid 19 sintomas,20,BR-ES,COVID-19,2020-10,2025-07-22 18:36
mortes covid,19,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,18,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid 19 es,17,BR-ES,COVID-19,2020-10,2025-07-22 18:36
teste de covid,16,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid no es,16,BR-ES,COVID-19,2020-10,2025-07-22 18:36
espirito santo covid,15,BR-ES,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,15,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid mundo,12,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid espírito santo,12,BR-ES,COVID-19,2020-10,2025-07-22 18:36
mapa covid es,11,BR-ES,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid 19,10,BR-ES,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,9,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid no mundo,8,BR-ES,COVID-19,2020-10,2025-07-22 18:36
covid 19,100,BR-GO,COVID-19,2020-10,2025-07-22 18:36
sintomas covid,95,BR-GO,COVID-19,2020-10,2025-07-22 18:36
teste covid,56,BR-GO,COVID-19,2020-10,2025-07-22 18:36
brasil covid,56,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid goiania,55,BR-GO,COVID-19,2020-10,2025-07-22 18:36
vacina,54,BR-GO,COVID-19,2020-10,2025-07-22 18:36
vacina covid,52,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid goias,38,BR-GO,COVID-19,2020-10,2025-07-22 18:36
exame covid,31,BR-GO,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,28,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,23,BR-GO,COVID-19,2020-10,2025-07-22 18:36
teste de covid,23,BR-GO,COVID-19,2020-10,2025-07-22 18:36
mortes covid,23,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid hoje,22,BR-GO,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,21,BR-GO,COVID-19,2020-10,2025-07-22 18:36
teste covid goiania,21,BR-GO,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,18,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid mundo,18,BR-GO,COVID-19,2020-10,2025-07-22 18:36
sintomas covid 19,18,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid em goiania,16,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid goiânia,13,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid em goias,13,BR-GO,COVID-19,2020-10,2025-07-22 18:36
casos de covid,13,BR-GO,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,12,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid goiás,11,BR-GO,COVID-19,2020-10,2025-07-22 18:36
covid 19,100,BR-MA,COVID-19,2020-10,2025-07-22 18:36
sintomas covid,72,BR-MA,COVID-19,2020-10,2025-07-22 18:36
covid brasil,41,BR-MA,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,39,BR-MA,COVID-19,2020-10,2025-07-22 18:36
vacina covid,32,BR-MA,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,21,BR-MA,COVID-19,2020-10,2025-07-22 18:36
covid maranhão,20,BR-MA,COVID-19,2020-10,2025-07-22 18:36
covid mundo,14,BR-MA,COVID-19,2020-10,2025-07-22 18:36
covid maranhao,12,BR-MA,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,9,BR-MA,COVID-19,2020-10,2025-07-22 18:36
pcr covid,8,BR-MA,COVID-19,2020-10,2025-07-22 18:36
covid no maranhão,8,BR-MA,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid 19,7,BR-MA,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid 19,5,BR-MA,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,5,BR-MA,COVID-19,2020-10,2025-07-22 18:36
mortes covid brasil,5,BR-MA,COVID-19,2020-10,2025-07-22 18:36
cid covid,5,BR-MA,COVID-19,2020-10,2025-07-22 18:36
covid teresina,5,BR-MA,COVID-19,2020-10,2025-07-22 18:36
segunda onda covid,5,BR-MA,COVID-19,2020-10,2025-07-22 18:36
covid europa,4,BR-MA,COVID-19,2020-10,2025-07-22 18:36
mortes covid mundo,4,BR-MA,COVID-19,2020-10,2025-07-22 18:36
reinfecção covid,4,BR-MA,COVID-19,2020-10,2025-07-22 18:36
boletim covid maranhão,3,BR-MA,COVID-19,2020-10,2025-07-22 18:36
teste de covid em sao luis,3,BR-MA,COVID-19,2020-10,2025-07-22 18:36
covid piaui,3,BR-MA,COVID-19,2020-10,2025-07-22 18:36
covid 19,100,BR-MG,COVID-19,2020-10,2025-07-22 18:36
sintomas covid,87,BR-MG,COVID-19,2020-10,2025-07-22 18:36
brasil covid,58,BR-MG,COVID-19,2020-10,2025-07-22 18:36
vacina,54,BR-MG,COVID-19,2020-10,2025-07-22 18:36
vacina covid,54,BR-MG,COVID-19,2020-10,2025-07-22 18:36
teste covid,32,BR-MG,COVID-19,2020-10,2025-07-22 18:36
covid mg,26,BR-MG,COVID-19,2020-10,2025-07-22 18:36
covid hoje,22,BR-MG,COVID-19,2020-10,2025-07-22 18:36
covid bh,22,BR-MG,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,21,BR-MG,COVID-19,2020-10,2025-07-22 18:36
mortes covid,21,BR-MG,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,19,BR-MG,COVID-19,2020-10,2025-07-22 18:36
covid minas,19,BR-MG,COVID-19,2020-10,2025-07-22 18:36
casos covid,17,BR-MG,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,16,BR-MG,COVID-19,2020-10,2025-07-22 18:36
exame covid,16,BR-MG,COVID-19,2020-10,2025-07-22 18:36
teste de covid,14,BR-MG,COVID-19,2020-10,2025-07-22 18:36
sintomas covid 19,13,BR-MG,COVID-19,2020-10,2025-07-22 18:36
covid mundo,13,BR-MG,COVID-19,2020-10,2025-07-22 18:36
covid minas gerais,11,BR-MG,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,10,BR-MG,COVID-19,2020-10,2025-07-22 18:36
mortes covid brasil,10,BR-MG,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,9,BR-MG,COVID-19,2020-10,2025-07-22 18:36
uberlandia covid,8,BR-MG,COVID-19,2020-10,2025-07-22 18:36
covid 19 brasil,8,BR-MG,COVID-19,2020-10,2025-07-22 18:36
covid ms,100,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid 19,73,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid sintomas,66,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid campo grande,52,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid campo grande ms,43,BR-MS,COVID-19,2020-10,2025-07-22 18:36
teste covid,42,BR-MS,COVID-19,2020-10,2025-07-22 18:36
vacina covid,28,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid brasil,27,BR-MS,COVID-19,2020-10,2025-07-22 18:36
resultado covid,27,BR-MS,COVID-19,2020-10,2025-07-22 18:36
exame covid,24,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid em ms,21,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid 19 ms,16,BR-MS,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,16,BR-MS,COVID-19,2020-10,2025-07-22 18:36
teste de covid,15,BR-MS,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,14,BR-MS,COVID-19,2020-10,2025-07-22 18:36
resultado covid ms,14,BR-MS,COVID-19,2020-10,2025-07-22 18:36
teste covid campo grande,13,BR-MS,COVID-19,2020-10,2025-07-22 18:36
boletim covid ms,13,BR-MS,COVID-19,2020-10,2025-07-22 18:36
coronavirus,11,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid em campo grande ms,11,BR-MS,COVID-19,2020-10,2025-07-22 18:36
teste covid campo grande ms,11,BR-MS,COVID-19,2020-10,2025-07-22 18:36
sintomas covid 19,11,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,10,BR-MS,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,9,BR-MS,COVID-19,2020-10,2025-07-22 18:36
resultado exame covid,9,BR-MS,COVID-19,2020-10,2025-07-22 18:36
covid sintomas,100,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid 19,96,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid mt,42,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid brasil,42,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid vacina,33,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid cuiaba,30,BR-MT,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,27,BR-MT,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,21,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid 19 sintomas,18,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,18,BR-MT,COVID-19,2020-10,2025-07-22 18:36
mortes covid,18,BR-MT,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,17,BR-MT,COVID-19,2020-10,2025-07-22 18:36
casos covid,15,BR-MT,COVID-19,2020-10,2025-07-22 18:36
arena pantanal covid,15,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid mato grosso,14,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid mundo,11,BR-MT,COVID-19,2020-10,2025-07-22 18:36
sintoma covid,10,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid rondonopolis,10,BR-MT,COVID-19,2020-10,2025-07-22 18:36
mortes covid brasil,8,BR-MT,COVID-19,2020-10,2025-07-22 18:36
boletim covid mt,8,BR-MT,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid 19,8,BR-MT,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,7,BR-MT,COVID-19,2020-10,2025-07-22 18:36
teste covid cuiaba,7,BR-MT,COVID-19,2020-10,2025-07-22 18:36
teste covid arena pantanal,7,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid no mundo,6,BR-MT,COVID-19,2020-10,2025-07-22 18:36
covid 19,100,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid sintomas,74,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid brasil,44,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid pará,43,BR-PA,COVID-19,2020-10,2025-07-22 18:36
teste covid,43,BR-PA,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,40,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid belem,35,BR-PA,COVID-19,2020-10,2025-07-22 18:36
vacina covid,27,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid belém,23,BR-PA,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,23,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,22,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid hoje,20,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid no pará,18,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid 19 sintomas,16,BR-PA,COVID-19,2020-10,2025-07-22 18:36
teste de covid,15,BR-PA,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,15,BR-PA,COVID-19,2020-10,2025-07-22 18:36
mortes covid,12,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid em belém,12,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid mundo,11,BR-PA,COVID-19,2020-10,2025-07-22 18:36
sespa covid,11,BR-PA,COVID-19,2020-10,2025-07-22 18:36
pcr,11,BR-PA,COVID-19,2020-10,2025-07-22 18:36
teste covid belem,11,BR-PA,COVID-19,2020-10,2025-07-22 18:36
sespa,11,BR-PA,COVID-19,2020-10,2025-07-22 18:36
pcr covid,10,BR-PA,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,10,BR-PA,COVID-19,2020-10,2025-07-22 18:36
covid 19,100,BR-PB,COVID-19,2020-10,2025-07-22 18:36
sintomas covid,83,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid paraiba,59,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid brasil,54,BR-PB,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid,49,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid vacina,40,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid no brasil,27,BR-PB,COVID-19,2020-10,2025-07-22 18:36
sintomas de covid,25,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid pb,24,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid na paraiba,20,BR-PB,COVID-19,2020-10,2025-07-22 18:36
joao pessoa covid,20,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid 19 sintomas,17,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid mundo,15,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid paraíba,14,BR-PB,COVID-19,2020-10,2025-07-22 18:36
sintomas da covid,13,BR-PB,COVID-19,2020-10,2025-07-22 18:36
g1 covid,12,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid paraiba hoje,10,BR-PB,COVID-19,2020-10,2025-07-22 18:36
mortes covid brasil,9,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid 19 brasil,9,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid no mundo,8,BR-PB,COVID-19,2020-10,2025-07-22 18:36
teste rapido covid,8,BR-PB,COVID-19,2020-10,2025-07-22 18:36
casos covid paraiba,8,BR-PB,COVID-19,2020-10,2025-07-22 18:36
sintomas do covid 19,7,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid em joao pessoa,7,BR-PB,COVID-19,2020-10,2025-07-22 18:36
vacina covid 19,7,BR-PB,COVID-19,2020-10,2025-07-22 18:36
covid 19,100,BR-PE,COVID-19,2020-10,2025-07-22 18:36
covid sintomas,74,BR-PE,COVID-19,2020-10,2025-07-22 18:36
covid pernambuco,68,BR-PE,COVID-19,2020-10,2025-07-22 18:36
teste covid,62,BR-PE,COVID-19,2020-10,2025-07-22 18:36
recife covid,54,BR-PE,COVID-19,2020-10,2025-07-22 18:36
covid brasil,38,BR-PE,COVID-19,2020-10,2025-07-22 18:36
