topSearches,value,geo,keyword,time,sys_time
dengue zika e chikungunya,6,BR,Chikungunya,2021-07,2025-07-30 15:36
zika sintomas,5,BR,Chikungunya,2021-07,2025-07-30 15:36
chikungunya tratamento,5,BR,Chikungunya,2021-07,2025-07-30 15:36
sintomas chicungunha,4,BR,Chikungunya,2021-07,2025-07-30 15:36
sintomas da dengue,4,BR,Chikungunya,2021-07,2025-07-30 15:36
o que é chikungunya,3,BR,Chikungunya,2021-07,2025-07-30 15:36
sintomas da zika,3,BR,Chikungunya,2021-07,2025-07-30 15:36
remédio para chikungunya,3,BR,Chikungunya,2021-07,2025-07-30 15:36
sintomas de dengue,3,BR,Chikungunya,2021-07,2025-07-30 15:36
febre chikungunya,3,BR,Chikungunya,2021-07,2025-07-30 15:36
dengue e chikungunya sintomas,3,BR,Chikungunya,2021-07,2025-07-30 15:36
vacina chikungunya,2,BR,Chikungunya,2021-07,2025-07-30 15:36
chicugunha,2,BR,Chikungunya,2021-07,2025-07-30 15:36
exame chikungunya,2,BR,Chikungunya,2021-07,2025-07-30 15:36
sintomas da zika e chikungunya,2,BR,Chikungunya,2021-07,2025-07-30 15:36
,,BR-AC,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,36,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,14,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,9,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em maceió,5,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
chá para gripe,4,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,4,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas da gripe,4,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe maceio,4,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,3,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,2,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas do covid,2,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
o que é bom para gripe,1,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas do covid e da gripe,1,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
reações da vacina da gripe,1,BR-AL,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,39,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,22,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe manaus,15,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza manaus,10,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe manaus,8,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,4,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,4,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza 2021 manaus,3,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,3,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,2,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
melhor remedio para gripe,1,BR-AM,Influenza/gripe,2021-07,2025-07-30 15:36
,,BR-AP,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,41,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,34,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,13,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina de gripe,12,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe salvador,10,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,8,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe salvador,7,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
remedio gripe,5,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em salvador,5,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
chá para gripe,4,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe,4,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,4,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina contra gripe,3,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,3,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da influenza,3,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação da gripe,3,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação gripe salvador,3,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,3,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas da gripe,3,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
xarope para gripe,2,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
gripe influenza,2,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe da reação,2,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,2,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe quem pode tomar,2,BR-BA,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,43,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,35,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,12,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,8,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,7,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe,7,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe fortaleza,6,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,5,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,4,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
reação da vacina da gripe,3,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas covid,2,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas da gripe,2,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,2,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
o que é bom para gripe,2,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,2,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
remédio caseiro para gripe,1,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
diferença entre gripe e covid,1,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe infantil,1,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
reações da vacina da gripe,1,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
pode tomar a vacina da gripe gripado,1,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza 2021,1,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas do covid,1,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
reacao da vacina da gripe,1,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza para que serve,0,BR-CE,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,64,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,46,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe df,28,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe df,17,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,9,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,6,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,6,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina de gripe df,6,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe no df,3,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas covid,3,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,3,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,2,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação da gripe df,2,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,2,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe df postos,2,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza df,2,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
reação da vacina da gripe,2,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
postos de vacinação gripe df,2,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe df calendário 2021,1,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
pode beber depois da vacina da gripe,1,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza 2021 df,1,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe e covid intervalo,1,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe infantil,1,BR-DF,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,68,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,45,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,34,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
influenza vacina,26,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
agendamento vacina gripe,21,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina de gripe,18,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
cariacica,15,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe vila velha,15,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
serra vacina,15,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
agendamento da vacina da gripe,12,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina cariacica gripe,10,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
agendamento vacina cariacica,6,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
agendamento vacina serra,6,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe serra es,6,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza serra,5,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,5,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
agendamento vacina da gripe vila velha,5,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
agendamento vacina serra gripe,4,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
agendamento vacina influenza vila velha,4,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe vila velha es,4,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza cariacica,4,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em vila velha,4,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza 2021,3,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,3,BR-ES,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,38,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,28,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,12,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,10,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
influenza vacina,7,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe,6,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,5,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,5,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas covid,5,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,5,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
chá para gripe,5,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
vacina contra gripe,4,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe goiania,4,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas da gripe,3,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de covid,3,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,2,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas da covid,2,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe da reação,2,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em goiânia,2,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação gripe goiania,1,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
cha pra gripe,1,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
remédio caseiro para gripe,1,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
chá bom para gripe,1,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza 2021,1,BR-GO,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-MA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,22,BR-MA,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,14,BR-MA,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe,9,BR-MA,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,9,BR-MA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,7,BR-MA,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas da gripe,4,BR-MA,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,38,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,24,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
covid,14,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
vacina de gripe,11,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas gripe,8,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
vacina covid,7,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,6,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe bh,5,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
resfriado,4,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,4,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,4,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
influenza vacina,4,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,4,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
chá para gripe,3,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe,3,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas covid,3,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
reação vacina gripe,3,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe 2021,3,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,3,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe bh,2,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
reação da vacina da gripe,2,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas da gripe,2,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
vacina contra gripe,2,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação gripe bh,2,BR-MG,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,28,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe campo grande ms,12,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe campo grande ms,7,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,5,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,5,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,4,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,4,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas covid,3,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em campo grande ms,2,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,2,BR-MS,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,26,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,10,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,7,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,5,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,5,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,5,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas covid,5,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,4,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
remédio caseiro para gripe,3,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe cuiaba,3,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas covid e gripe,3,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe cuiaba,2,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe da reação,2,BR-MT,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,38,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,30,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,11,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,6,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe belem,5,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,5,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe belem,4,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,3,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
remedio pra gripe,2,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,1,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas do covid,1,BR-PA,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,42,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,21,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,13,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,7,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da influenza,6,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe joao pessoa,6,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
reação da vacina da gripe,4,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,4,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe,3,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe campina grande,3,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,3,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe joao pessoa,2,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas do covid,1,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas do covid 19 gripe,1,BR-PB,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,100,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,78,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe recife,23,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,19,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
