topSearches,value,geo,keyword,time,sys_time
gripe sintomas,19,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe recife,14,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,14,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
influenza vacina,11,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe,8,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,8,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação gripe recife,7,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de covid,7,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas da gripe,6,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
chá para gripe,5,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
remedio de gripe,5,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,5,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
reação da vacina da gripe,4,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,4,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
reações da vacina da gripe,3,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
o que é bom para gripe,3,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em jaboatão,3,BR-PE,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,100,BR-PI,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,82,BR-PI,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe teresina,26,BR-PI,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,24,BR-PI,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,16,BR-PI,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em teresina,14,BR-PI,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe,13,BR-PI,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,3,BR-PI,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,43,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,29,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacina covid,11,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas gripe,7,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe curitiba,6,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,6,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe londrina,5,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
influenza vacina,4,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,4,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
remedio gripe,4,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe curitiba,4,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,4,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe ponta grossa,3,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
chá para gripe,3,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em curitiba,3,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas covid,3,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,3,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
agendamento vacina londrina,3,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe,3,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
cadastro vacina londrina,3,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
reação vacina gripe,3,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
reação vacina da gripe,2,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe da reação,2,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação da gripe,2,BR-PR,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,52,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,35,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe rj,15,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe rj,10,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe 2021,8,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,6,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação rj,6,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe 2021,6,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação gripe rj,6,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação da gripe,6,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
calendário da gripe,6,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,5,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
resfriado,5,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe rj 2021,4,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
calendário vacina da gripe,4,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
calendário da vacina da gripe,4,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,4,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
calendário gripe 2021,4,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe 2021 rj,3,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
calendário vacina gripe 2021,3,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,3,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
vacina de gripe rj,3,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
calendário vacina gripe rj,3,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,3,BR-RJ,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,40,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,27,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,18,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe natal,10,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da influenza,9,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em natal,6,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
gripe sintomas,5,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza natal rn,3,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,3,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,2,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza 2021 natal rn,1,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas do covid,1,BR-RN,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-RO,Influenza/gripe,2021-07,2025-07-30 15:36
,,BR-RR,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe,41,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe,31,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina gripe porto alegre,8,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas gripe,7,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe porto alegre,6,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
influenza,5,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
chá para gripe,4,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
cha para gripe,4,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
resfriado,4,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
gripe espanhola,4,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas de gripe,4,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina influenza,3,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe,3,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe 2021,3,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
sintomas da gripe,2,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
reação vacina gripe,2,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe da reação,1,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
vacina da gripe em porto alegre,1,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
vacinação gripe porto alegre,1,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
chá bom para gripe,1,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
remedio para gripe infantil,1,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
remédio para gripe infantil,1,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
influenza h1n1,1,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
o que é bom para gripe,1,BR-RS,Influenza/gripe,2021-07,2025-07-30 15:36
gripe,100,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe,40,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe,27,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
sintomas gripe,8,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
influenza,8,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
cha para gripe,8,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
chá para gripe,5,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
remedio para gripe,4,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
sintomas de gripe,4,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
vacina influenza,4,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe blumenau,4,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
gripe espanhola,4,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
remédio para gripe,3,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
sintomas covid,3,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe joinville,2,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe florianopolis,2,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe blumenau,2,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
vacina h1n1,2,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
reação da vacina da gripe,2,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
remedio pra gripe,1,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
chá bom para gripe,1,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe em florianópolis,1,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
cha pra gripe,1,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
agendamento vacina gripe blumenau,1,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
chá caseiro para gripe,1,BR-SC,Influenza/gripe,2021-07,2025-07-30 15:37
gripe,100,BR-SE,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe,43,BR-SE,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe,35,BR-SE,Influenza/gripe,2021-07,2025-07-30 15:37
influenza,16,BR-SE,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe aracaju,11,BR-SE,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe em aracaju,6,BR-SE,Influenza/gripe,2021-07,2025-07-30 15:37
remedio para gripe,4,BR-SE,Influenza/gripe,2021-07,2025-07-30 15:37
reação da vacina da gripe,3,BR-SE,Influenza/gripe,2021-07,2025-07-30 15:37
sintomas da gripe,3,BR-SE,Influenza/gripe,2021-07,2025-07-30 15:37
gripe,100,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe,53,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe,39,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina de gripe,11,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe covid,9,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe sp,7,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
influenza,7,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacinação gripe,6,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
sintomas gripe,6,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe 2021,6,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
influenza vacina,5,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe sp,5,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina para gripe,5,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
gripe remedio,4,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
resfriado,4,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe 2021,3,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
sintomas de gripe,3,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacinação da gripe,3,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
remedio para gripe,3,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
remédio para gripe,3,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
covid sintomas,3,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
reação vacina gripe,3,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
chá para gripe,3,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe quem pode tomar,2,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
gripe espanhola,2,BR-SP,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe,100,BR-TO,Influenza/gripe,2021-07,2025-07-30 15:37
gripe,100,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe,48,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe,33,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacina de gripe,11,BR,Influenza/gripe,2021-07,2025-07-30 15:37
influenza,9,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe covid,8,BR,Influenza/gripe,2021-07,2025-07-30 15:37
sintomas gripe,6,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacinação gripe,6,BR,Influenza/gripe,2021-07,2025-07-30 15:37
influenza vacina,6,BR,Influenza/gripe,2021-07,2025-07-30 15:37
remedio gripe,5,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe 2021,4,BR,Influenza/gripe,2021-07,2025-07-30 15:37
sintomas de gripe,3,BR,Influenza/gripe,2021-07,2025-07-30 15:37
resfriado,3,BR,Influenza/gripe,2021-07,2025-07-30 15:37
remedio para gripe,3,BR,Influenza/gripe,2021-07,2025-07-30 15:37
remédio para gripe,3,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacinação da gripe,3,BR,Influenza/gripe,2021-07,2025-07-30 15:37
covid sintomas,2,BR,Influenza/gripe,2021-07,2025-07-30 15:37
chá para gripe,2,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacina da gripe 2021,2,BR,Influenza/gripe,2021-07,2025-07-30 15:37
cha para gripe,2,BR,Influenza/gripe,2021-07,2025-07-30 15:37
gripe espanhola,2,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacina gripe sp,2,BR,Influenza/gripe,2021-07,2025-07-30 15:37
vacina contra gripe,2,BR,Influenza/gripe,2021-07,2025-07-30 15:37
reação vacina gripe,2,BR,Influenza/gripe,2021-07,2025-07-30 15:37
o que é gripe,2,BR,Influenza/gripe,2021-07,2025-07-30 15:37
covid brasil,100,BR-AC,COVID-19,2021-07,2025-07-30 15:37
covid sintomas,63,BR-AC,COVID-19,2021-07,2025-07-30 15:37
sintomas do covid,37,BR-AC,COVID-19,2021-07,2025-07-30 15:37
vacinação covid rio branco,36,BR-AC,COVID-19,2021-07,2025-07-30 15:37
covid 19 acre,25,BR-AC,COVID-19,2021-07,2025-07-30 15:37
vacina pfizer,24,BR-AC,COVID-19,2021-07,2025-07-30 15:37
vacinação covid brasil,14,BR-AC,COVID-19,2021-07,2025-07-30 15:37
boletim covid acre,14,BR-AC,COVID-19,2021-07,2025-07-30 15:37
variante delta,5,BR-AC,COVID-19,2021-07,2025-07-30 15:37
vacina covid,100,BR-AL,COVID-19,2021-07,2025-07-30 15:37
alagoas covid,44,BR-AL,COVID-19,2021-07,2025-07-30 15:37
sintomas covid,41,BR-AL,COVID-19,2021-07,2025-07-30 15:37
covid maceio,40,BR-AL,COVID-19,2021-07,2025-07-30 15:37
covid brasil,35,BR-AL,COVID-19,2021-07,2025-07-30 15:37
covid 19,34,BR-AL,COVID-19,2021-07,2025-07-30 15:37
vacinação covid,34,BR-AL,COVID-19,2021-07,2025-07-30 15:37
sintomas do covid,24,BR-AL,COVID-19,2021-07,2025-07-30 15:37
vacina covid maceio,20,BR-AL,COVID-19,2021-07,2025-07-30 15:37
covid em alagoas,16,BR-AL,COVID-19,2021-07,2025-07-30 15:37
covid no brasil,13,BR-AL,COVID-19,2021-07,2025-07-30 15:37
sintomas de covid,12,BR-AL,COVID-19,2021-07,2025-07-30 15:37
vacina maceió covid,12,BR-AL,COVID-19,2021-07,2025-07-30 15:37
vacinas covid,11,BR-AL,COVID-19,2021-07,2025-07-30 15:37
cpi da covid,10,BR-AL,COVID-19,2021-07,2025-07-30 15:37
mortes covid brasil,10,BR-AL,COVID-19,2021-07,2025-07-30 15:37
vacinação covid maceio,10,BR-AL,COVID-19,2021-07,2025-07-30 15:37
teste de covid,8,BR-AL,COVID-19,2021-07,2025-07-30 15:37
sintomas da covid,8,BR-AL,COVID-19,2021-07,2025-07-30 15:37
covid 19 alagoas,7,BR-AL,COVID-19,2021-07,2025-07-30 15:37
covid alagoas hoje,6,BR-AL,COVID-19,2021-07,2025-07-30 15:37
vacina covid brasil,6,BR-AL,COVID-19,2021-07,2025-07-30 15:37
sintomas covid 19,5,BR-AL,COVID-19,2021-07,2025-07-30 15:37
covid brasil hoje,5,BR-AL,COVID-19,2021-07,2025-07-30 15:37
astrazeneca,4,BR-AL,COVID-19,2021-07,2025-07-30 15:37
covid manaus,100,BR-AM,COVID-19,2021-07,2025-07-30 15:37
vacina covid,94,BR-AM,COVID-19,2021-07,2025-07-30 15:37
vacinação manaus covid,42,BR-AM,COVID-19,2021-07,2025-07-30 15:37
covid em manaus,37,BR-AM,COVID-19,2021-07,2025-07-30 15:37
vacina manaus covid,35,BR-AM,COVID-19,2021-07,2025-07-30 15:37
covid 19,31,BR-AM,COVID-19,2021-07,2025-07-30 15:37
covid brasil,21,BR-AM,COVID-19,2021-07,2025-07-30 15:37
sintomas covid,18,BR-AM,COVID-19,2021-07,2025-07-30 15:37
covid manaus hoje,16,BR-AM,COVID-19,2021-07,2025-07-30 15:37
amazonas covid,13,BR-AM,COVID-19,2021-07,2025-07-30 15:37
vacinas covid,13,BR-AM,COVID-19,2021-07,2025-07-30 15:37
mortes covid,11,BR-AM,COVID-19,2021-07,2025-07-30 15:37
posto de vacinação,10,BR-AM,COVID-19,2021-07,2025-07-30 15:37
covid no brasil,10,BR-AM,COVID-19,2021-07,2025-07-30 15:37
posto de vacinação manaus,10,BR-AM,COVID-19,2021-07,2025-07-30 15:37
posto de vacinação manaus covid,9,BR-AM,COVID-19,2021-07,2025-07-30 15:37
cpi covid,9,BR-AM,COVID-19,2021-07,2025-07-30 15:37
postos de vacinação covid manaus,9,BR-AM,COVID-19,2021-07,2025-07-30 15:37
vacinação covid manaus hoje,7,BR-AM,COVID-19,2021-07,2025-07-30 15:37
covid-19 manaus,7,BR-AM,COVID-19,2021-07,2025-07-30 15:37
teste de covid,7,BR-AM,COVID-19,2021-07,2025-07-30 15:37
cpi da covid,7,BR-AM,COVID-19,2021-07,2025-07-30 15:37
pfizer,6,BR-AM,COVID-19,2021-07,2025-07-30 15:37
sintomas de covid,6,BR-AM,COVID-19,2021-07,2025-07-30 15:37
mortes covid brasil,5,BR-AM,COVID-19,2021-07,2025-07-30 15:37
vacina covid,100,BR-AP,COVID-19,2021-07,2025-07-30 15:37
covid brasil,22,BR-AP,COVID-19,2021-07,2025-07-30 15:37
vacinação macapá,19,BR-AP,COVID-19,2021-07,2025-07-30 15:37
vacina covid macapá,18,BR-AP,COVID-19,2021-07,2025-07-30 15:37
sintomas covid,17,BR-AP,COVID-19,2021-07,2025-07-30 15:37
vacinação covid macapá,17,BR-AP,COVID-19,2021-07,2025-07-30 15:37
